ID,Author Name,Author Disambiguation,Perseus Catalog ID,Wikipedia Entry,Trismegistos ID
694,Platon,"Platon (Greek, philosophy academy, poetry tragedy, BC 428 - 347 about)",,https://en.wikipedia.org/wiki/Plato,https://www.trismegistos.org/author/694
119,Aristoteles,"Aristoteles (Greek, history, philosophy Peripatetic, poetry elegy, BC 384 - 322)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,https://en.wikipedia.org/wiki/Aristotle,https://www.trismegistos.org/author/119
393,Homeros,"Homeros (Greek, poetry epic, BC 750 - 700 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.745,https://en.wikipedia.org/wiki/Homeros,https://www.trismegistos.org/author/393
958,Vergilius,"Vergilius (Latin, poetry epic, bucolic, BC 70 - 19)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1474,https://en.wikipedia.org/wiki/Vergilius,https://www.trismegistos.org/author/958
136,Augustinus,"Augustinus (Latin, theology, poetry, grammar, AD 354 - 430)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.236,https://en.wikipedia.org/wiki/Augustine_of_Hippo,https://www.trismegistos.org/author/136
187,Cicero,"Cicero (Latin / Greek, history, rhetoric, philosophy, paradoxography, BC 106 - 43)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.364,https://en.wikipedia.org/wiki/Cicero,https://www.trismegistos.org/author/187
299,Euripides,"Euripides (Greek, poetry tragedy, satyr play, BC 480 - 406)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.601,https://en.wikipedia.org/wiki/Euripides,https://www.trismegistos.org/author/299
614,Ovidius,"Ovidius (Latin, poetry, BC 43 - AD 18)",,https://en.wikipedia.org/wiki/Ovidius,https://www.trismegistos.org/author/614
395,Horatius,"Horatius (Latin, poetry, BC 65 - 8)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.748,https://en.wikipedia.org/wiki/Horace,https://www.trismegistos.org/author/395
1102,Seneca,"Seneca (Latin, philosophy, poetry tragedy, history, AD 41 - 65)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1270,https://en.wikipedia.org/wiki/Seneca_the_Younger,https://www.trismegistos.org/author/1102
698,Ploutarchos,"Ploutarchos (Greek, biography, philosophy Platonist middle, history, AD 46 - 120 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1144,https://en.wikipedia.org/wiki/Plutarchus,https://www.trismegistos.org/author/698
865,Sophokles,"Sophokles (Greek, poetry tragedy, poetry elegy, BC 497 - 405 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1307,https://en.wikipedia.org/wiki/Sophocles,https://www.trismegistos.org/author/865
25,Aischylos,"Aischylos (Greek, poetry tragedy, poetry elegy, epigram, BC 525 - 455)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.34,https://en.wikipedia.org/wiki/Aeschylos,https://www.trismegistos.org/author/25
117,Aristophanes,"Aristophanes (Greek, poetry comedy, BC 446 - 386)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.202,https://en.wikipedia.org/wiki/Aristophanes,https://www.trismegistos.org/author/117
376,Herodotos,"Herodotos (Greek, history, BC 484 - 425 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.728,https://en.wikipedia.org/wiki/Herodotus,https://www.trismegistos.org/author/376
899,Tacitus,"Tacitus (Latin, history, AD 56 - 120)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1357,https://en.wikipedia.org/wiki/Tacitus,https://www.trismegistos.org/author/899
937,Thoukydides,"Thoukydides (Greek, history, BC 460 - 400 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1403,https://en.wikipedia.org/wiki/Thucydides,https://www.trismegistos.org/author/937
175,Catullus,"Catullus (Latin, poetry, BC 87 - 54)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.337,https://en.wikipedia.org/wiki/Catullus,https://www.trismegistos.org/author/175
521,Livius,"Livius (Latin, history, BC 59 - AD 17?)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.840,https://en.wikipedia.org/wiki/Livy,https://www.trismegistos.org/author/521
695,Plautus,"Plautus (Latin, poetry comedy, BC 254 - 184)",,https://en.wikipedia.org/wiki/Plautus,https://www.trismegistos.org/author/695
690,Pindaros,"Pindaros (Greek, poetry lyric, BC 522 - 443)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1126,https://en.wikipedia.org/wiki/Pindarus,https://www.trismegistos.org/author/690
529,Lucretius,"Lucretius (Latin, philosophy, poetry, BC 100 - 50)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.852,https://en.wikipedia.org/wiki/Lucretius,https://www.trismegistos.org/author/529
612,Origenes,"Origenes (Greek, theology, AD 185 - 253 about)",,https://en.wikipedia.org/wiki/Origen,https://www.trismegistos.org/author/612
381,Hesiodos,"Hesiodos (Greek, poetry epic, BC 725 - 675 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.729,https://en.wikipedia.org/wiki/Hesiod,https://www.trismegistos.org/author/381
972,Xenophon,"Xenophon (Greek, history, philosophy, BC 430 - 354 about)",,https://en.wikipedia.org/wiki/Xenophon,https://www.trismegistos.org/author/972
697,Plinius Maior,"Plinius Maior (Latin, encyclopedia, grammar, AD 23 - 79)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1141,https://en.wikipedia.org/wiki/Plinius_Maior,https://www.trismegistos.org/author/697
390,Hippokrates,"Hippokrates (Greek, medicine, BC 460 - 370 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.739,https://en.wikipedia.org/wiki/Hippocrates_of_Cos,https://www.trismegistos.org/author/390
4807,Propertius,"Propertius (Latin, poetry elegy, BC 58 - 16)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1187,https://en.wikipedia.org/wiki/Propertius,https://www.trismegistos.org/author/4807
3481,Plotinos,"Plotinos (Greek, philosophy Neoplatonic, AD 205 - 270 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1143,https://en.wikipedia.org/wiki/Plotinus,https://www.trismegistos.org/author/3481
480,Kallimachos,"Kallimachos (Greek, poetry hymn, epigram, paradoxography, BC 310 - 240 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.307,https://en.wikipedia.org/wiki/Callimachus,https://www.trismegistos.org/author/480
386,Hieronymus,"Hieronymus (Latin, theology, history, biography, epistolography, poetry, AD 347 - 420)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.785,https://en.wikipedia.org/wiki/Jerome,https://www.trismegistos.org/author/386
675,Philon of Alexandria,"Philon of Alexandria (Greek, philosophy Platonist middle, BC 15 - AD 50)",,https://en.wikipedia.org/wiki/Philo,https://www.trismegistos.org/author/675
326,Galenos,"Galenos (Greek, medicine, AD 129 - 216 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.649,https://en.wikipedia.org/wiki/Galenus,https://www.trismegistos.org/author/326
97,Apuleius,"Apuleius (Latin, philosophy Platonic, novel, poetry, AD 125 - 180)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.160,https://en.wikipedia.org/wiki/Apuleius,https://www.trismegistos.org/author/97
648,Petronius,"Petronius (Latin, poetry, AD 27 - 66 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1063,https://en.wikipedia.org/wiki/Petronius,https://www.trismegistos.org/author/648
318,Flavius Iosephos,"Flavius Iosephos (Greek, history, AD 37 - 100)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.793,https://en.wikipedia.org/wiki/Flavius_Josephus,https://www.trismegistos.org/author/318
168,Caesar,"Caesar (Latin, history, poetry, epistolography, rhetoric, grammar, BC 100 - 44)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.296,https://en.wikipedia.org/wiki/Caesar,https://www.trismegistos.org/author/168
571,Menandros,"Menandros (Greek, poetry comedy, epigram, BC 342 - 290 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.919,https://en.wikipedia.org/wiki/Menander,https://www.trismegistos.org/author/571
275,Epikouros,"Epikouros (Greek, philosophy Epicurean, BC 341 - 270)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.561,https://en.wikipedia.org/wiki/Epicurus,https://www.trismegistos.org/author/275
907,Tertullianus,"Tertullianus (Latin, theology, AD 155 - 240)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1365,https://en.wikipedia.org/wiki/Tertullian,https://www.trismegistos.org/author/907
559,Martialis,"Martialis (Latin, poetry, AD 38 - 104 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.897,https://en.wikipedia.org/wiki/Martialis,https://www.trismegistos.org/author/559
525,Lucanus,"Lucanus (Latin, poetry epic, AD 39 - 65)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.847,https://en.wikipedia.org/wiki/Marcus_Annaeus_Lucanus,https://www.trismegistos.org/author/525
3623,Sokrates,"Sokrates (Greek, philosophy Socratic, epistolography, poetry elegy, BC 470 - 399)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1299,https://en.wikipedia.org/wiki/Socrates,https://www.trismegistos.org/author/3623
44,Ambrosius,"Ambrosius (Latin, history, poetry, AD 339 - 397)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1535,https://en.wikipedia.org/wiki/Ambrose,https://www.trismegistos.org/author/44
700,Polybios,"Polybios (Greek, history, BC 165 - 120 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1154,https://en.wikipedia.org/wiki/Polybius,https://www.trismegistos.org/author/700
416,Ioannes Chrysostomos,"Ioannes Chrysostomos (Greek, theology, hagiography, history, AD 345 - 407)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1945,https://en.wikipedia.org/wiki/John_Chrysostom,https://www.trismegistos.org/author/416
524,Loukianos,"Loukianos (Greek, satire, rhetoric, AD 125 - 180)",,https://en.wikipedia.org/wiki/Lucian,https://www.trismegistos.org/author/524
825,Sallustius,"Sallustius (Latin, history, BC 86 - 35?)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1237,https://en.wikipedia.org/wiki/Sallust,https://www.trismegistos.org/author/825
925,Theokritos,"Theokritos (Greek, poetry bucolic, epigram, fl. BC 285 - 246)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1377,https://en.wikipedia.org/wiki/Theocritus,https://www.trismegistos.org/author/925
226,Demosthenes,"Demosthenes (Greek, rhetoric, BC 384 - 322)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.466,https://en.wikipedia.org/wiki/Demosthenes,https://www.trismegistos.org/author/226
906,Terentius,"Terentius (Latin, poetry comedy, BC 195 - 159 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1362,https://en.wikipedia.org/wiki/Terence,https://www.trismegistos.org/author/906
4842,Statius,"Statius (Latin, poetry, AD 45 - 96 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1323,https://en.wikipedia.org/wiki/Statius,https://www.trismegistos.org/author/4842
234,Diodoros of Sicily,"Diodoros of Sicily (Greek, history, BC 99 - 25)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.488,https://en.wikipedia.org/wiki/Diodorus,https://www.trismegistos.org/author/234
886,Strabon,"Strabon (Greek, geography, history, BC 64 - AD 24)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1333,https://en.wikipedia.org/wiki/Strabo,https://www.trismegistos.org/author/886
889,Suetonius,"Suetonius (Latin, history, AD 69 - 122 about)",,https://en.wikipedia.org/wiki/Suetonius,https://www.trismegistos.org/author/889
300,Eusebios,"Eusebios (Greek, history, chronography, AD 260 - 340 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.603,https://en.wikipedia.org/wiki/Eusebius_of_Caesarea,https://www.trismegistos.org/author/300
696,Plinius the Younger,"Plinius the Younger (Latin, epistolography, AD 61 - 113 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1142,https://en.wikipedia.org/wiki/Pliny_the_Younger,https://www.trismegistos.org/author/696
469,Iuvenalis,"Iuvenalis (Latin, poetry, AD 100 - 140)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.800,https://en.wikipedia.org/wiki/Juvenal,https://www.trismegistos.org/author/469
827,Sappho,"Sappho (Greek, poetry lyric, BC 630 - 570 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1245,https://en.wikipedia.org/wiki/Sappho,https://www.trismegistos.org/author/827
5058,Scriptores Historiae Augustae,"Scriptores Historiae Augustae (Latin, history, AD 395 - 400 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1743,https://en.wikipedia.org/wiki/Augustan_History,https://www.trismegistos.org/author/5058
804,Quintillianus,"Quintillianus (Latin, rhetoric, AD 25 - 75 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1209,https://en.wikipedia.org/wiki/Marcus_Fabius_Quintilianus,https://www.trismegistos.org/author/804
953,Varro,"Varro (Latin, science, encyclopedia, poetry, paradoxography, BC 116 - 27)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1455,https://en.wikipedia.org/wiki/Varro,https://www.trismegistos.org/author/953
1047,Herakleitos of Ephesos,"Herakleitos of Ephesos (Greek, philosophy presocratic Ephesian, BC 535 - 475 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.712,https://en.wikipedia.org/wiki/Heraclitus,https://www.trismegistos.org/author/1047
642,Pausanias,"Pausanias (Greek, geography, AD 110 - 180 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1054,https://en.wikipedia.org/wiki/Pausanias_(geographer),https://www.trismegistos.org/author/642
92,Apollonios of Rhodos,"Apollonios of Rhodos (Greek, poetry epic, history, BC 299 - 250 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.151,https://en.wikipedia.org/wiki/Apollonius_of_Rhodes,https://www.trismegistos.org/author/92
341,Gregorios of Nazianzos,"Gregorios of Nazianzos (Greek, theology, AD 329 - 390)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.682,https://en.wikipedia.org/wiki/Gregory_of_Nazianzus,https://www.trismegistos.org/author/341
803,Pythagoras,"Pythagoras (Greek, philosophy Pythagorean, mathematics, history, BC 570 - 495 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1205,https://en.wikipedia.org/wiki/Pythagoras,https://www.trismegistos.org/author/803
1275,Tibullus,"Tibullus (Latin, poetry, BC 54 - 19)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1409,https://en.wikipedia.org/wiki/Tibullus,https://www.trismegistos.org/author/1275
172,Cassius Dion,"Cassius Dion (Greek, history, AD 155 - 235)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.328,https://en.wikipedia.org/wiki/Cassius_Dio,https://www.trismegistos.org/author/172
47,Ammianus Marcellinus,"Ammianus Marcellinus (Latin, history, AD 330 - 400 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.73,https://en.wikipedia.org/wiki/Ammianus_Marcellinus,https://www.trismegistos.org/author/47
342,Gregorios of Nysa,"Gregorios of Nysa (Greek, theology, AD 335 - 395)",,https://en.wikipedia.org/wiki/Gregory_of_Nyssa,https://www.trismegistos.org/author/342
196,Clemens of Alexandria,"Clemens of Alexandria (Greek, theology, poetry, AD 150 - 215 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1843,https://en.wikipedia.org/wiki/Clemens_of_Alexandriahttps://en.wikipedia.org/wiki/Clement_of_Alexandria,https://www.trismegistos.org/author/196
720,Proklos,"Proklos (Greek, philosophy Neoplatonic, history, AD 412 - 485)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1184,https://en.wikipedia.org/wiki/Proclus,https://www.trismegistos.org/author/720
154,Basileios of Kaisareia,"Basileios of Kaisareia (Greek, theology, AD 329 - 379 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1513,https://en.wikipedia.org/wiki/Basil_of_Caesarea,https://www.trismegistos.org/author/154
164,Boethius,"Boethius (Latin, philosophy, AD 480 - 525)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.281,https://en.wikipedia.org/wiki/Boethius,https://www.trismegistos.org/author/164
3340,Parmenides,"Parmenides (Greek, philosophy presocratic Eleatic, BC 550 - 450)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1038,https://en.wikipedia.org/wiki/Parmenides,https://www.trismegistos.org/author/3340
672,Philodemos,"Philodemos (Greek, philosophy Epicurean, poetry, BC 110 - 35 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1101,https://en.wikipedia.org/wiki/Philodemus,https://www.trismegistos.org/author/672
345,Gregorius Magnus,"Gregorius Magnus (Latin, religion, AD 540 - 604)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.679,https://en.wikipedia.org/wiki/Gregory_the_Greathttps://en.wikipedia.org/wiki/Pope_Gregory_I,https://www.trismegistos.org/author/345
448,Isokrates,"Isokrates (Greek, rhetoric, BC 436 - 338)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.775,https://en.wikipedia.org/wiki/Isocrates,https://www.trismegistos.org/author/448
192,Claudius Ptolemaios,"Claudius Ptolemaios (Greek, geography, history, astronomy, astrology, mathematics, poetry epigram, music, AD 100 - 180)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1199,https://en.wikipedia.org/wiki/Ptolemy,https://www.trismegistos.org/author/192
270,Ennius,"Ennius (Latin, poetry, BC 239 - 169 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.553,https://en.wikipedia.org/wiki/Ennius,https://www.trismegistos.org/author/270
707,Porphyrios of Tyros,"Porphyrios of Tyros (Greek, history, philosophy Neoplatonic, AD 232 - 305 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1170,https://en.wikipedia.org/wiki/Porphyry_(philosopher),https://www.trismegistos.org/author/707
134,Athanasios,"Athanasios (Greek, ecclesiastical, AD 296 - 373)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.225,https://en.wikipedia.org/wiki/Athanasius,https://www.trismegistos.org/author/134
446,Isidorus of Sevilla,"Isidorus of Sevilla (Latin, grammar, history, AD 560 - 636)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.771,https://en.wikipedia.org/wiki/Isidore_of_Seville,https://www.trismegistos.org/author/446
438,Eirenaios,"Eirenaios (Greek, theology, AD 130 - 202)",,https://en.wikipedia.org/wiki/Irenaeus,https://www.trismegistos.org/author/438
5761,Anonymi of the Hymni Homerici,"Anonymi of the Hymni Homerici (Greek, poetry hymn, BC 699 - 500)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1738,https://en.wikipedia.org/wiki/Homeric_Hymns,https://www.trismegistos.org/author/5761
210,Cyprianus,"Cyprianus (Latin, theology, AD 200 - 258)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1622,https://en.wikipedia.org/wiki/Cyprian,https://www.trismegistos.org/author/210
3281,Anonymi of the Orphica,"Anonymi of the Orphica (Greek, philosophy, theology, poetry epic, BC 799 - AD 799)",,https://en.wikipedia.org/wiki/Orpheus,https://www.trismegistos.org/author/3281
9213,Theophilos of Kaisareia,"Theophilos of Kaisareia (Greek, scriptor ecclesiasticus, died AD 195)",,"https://en.wikipedia.org/wiki/Theophilus,_bishop_of_Caesarea",https://www.trismegistos.org/author/9213
931,Theophrastos,"Theophrastos (Greek, philosophy Peripatetic, BC 371 - 287)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1394,https://en.wikipedia.org/wiki/Theophrastus,https://www.trismegistos.org/author/931
725,Prudentius,"Prudentius (Latin, poetry, AD 348 - 413 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1189,https://en.wikipedia.org/wiki/Prudentius,https://www.trismegistos.org/author/725
965,Vitruvius,"Vitruvius (Latin, architecture, BC 80 - 15)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1476,https://en.wikipedia.org/wiki/Vitruvius,https://www.trismegistos.org/author/965
101,Archilochos,"Archilochos (Greek, poetry iambic, elegy, BC 670 - 640)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.175,https://en.wikipedia.org/wiki/Archilochus,https://www.trismegistos.org/author/101
140,Ausonius,"Ausonius (Latin, poetry, history, AD 310 - 394 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.243,https://en.wikipedia.org/wiki/Ausonius,https://www.trismegistos.org/author/140
247,Dionysios of Halikarnassos,"Dionysios of Halikarnassos (Greek, history, BC 60 - 7 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.511,https://en.wikipedia.org/wiki/Dionysius_of_Halicarnassus,https://www.trismegistos.org/author/247
451,Iulianus imperator,"Iulianus imperator (Greek, history, epistolography, poetry, law, rhetoric, AD 331 - 363)",,https://en.wikipedia.org/wiki/Julian_(emperor),https://www.trismegistos.org/author/451
189,Claudianus,"Claudianus (Latin / Greek, poetry, history, AD 370 about - 404 after)",,https://en.wikipedia.org/wiki/Claudian,https://www.trismegistos.org/author/189
160,Benedictus,"Benedictus (Latin, theology, AD 480 - 547)",,https://en.wikipedia.org/wiki/Benedict_of_Nursia,https://www.trismegistos.org/author/160
267,Empedokles,"Empedokles (Greek, philosophy presocratic pluralist, poetry, BC 490 - 430 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.549,https://en.wikipedia.org/wiki/Empedocles,https://www.trismegistos.org/author/267
225,Demokritos,"Demokritos (Greek, philosophy presocratic atomist, BC 460 - 370)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.460,https://en.wikipedia.org/wiki/Democritus,https://www.trismegistos.org/author/225
508,Lactantius,"Lactantius (Latin, theology, poetry, history, AD 250 - 325)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.808,https://en.wikipedia.org/wiki/Lactantius,https://www.trismegistos.org/author/508
4908,Marcus Porcius Cato,"Marcus Porcius Cato (Latin, rhetoric, agriculture, history, military, BC 234 - 149)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.335,https://en.wikipedia.org/wiki/Cato_the_Elder,https://www.trismegistos.org/author/4908
139,Aulus Gellius,"Aulus Gellius (Latin, grammar, AD 123 - 165 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.659,https://en.wikipedia.org/wiki/Aulus_Gellius,https://www.trismegistos.org/author/139
