ID,Author Name,Author Disambiguation,Perseus Catalog ID,Wikipedia Entry,Trismegistos ID
547,Mani,"Mani (Syriac, theology, AD 216 - 276)",,https://en.wikipedia.org/wiki/Mani_(prophet),https://www.trismegistos.org/author/547
679,Philostratos II,"Philostratos II (Greek, philosophy sophist, biography, poetry epigram, AD 172 - 250 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1108,https://en.wikipedia.org/wiki/Philostratus,https://www.trismegistos.org/author/679
237,Diogenes Laertios,"Diogenes Laertios (Greek, biography, philosophy, AD 175 - 250)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.494,https://en.wikipedia.org/wiki/Diogenes_LaÃ«rtius,https://www.trismegistos.org/author/237
4834,Gaius Valerius Flaccus,"Gaius Valerius Flaccus (Latin, poetry epic, AD 1 - 99)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1447,https://en.wikipedia.org/wiki/Gaius_Valerius_Flaccus,https://www.trismegistos.org/author/4834
135,Athenaios,"Athenaios (Greek, rhetoric, grammar, history, AD 175 - 225)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.228,https://en.wikipedia.org/wiki/Athenaius,https://www.trismegistos.org/author/135
839,Servius,"Servius (Latin, grammar, history, AD 350 - 425)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1279,https://en.wikipedia.org/wiki/Servius_Honoratus,https://www.trismegistos.org/author/839
604,Nonnos of Panopolis,"Nonnos of Panopolis (Greek, poetry epic, epigram, AD 400 - 499?)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.997,https://en.wikipedia.org/wiki/Nonnus_of_Panopolis,https://www.trismegistos.org/author/604
852,Silius Italicus,"Silius Italicus (Latin, poetry, AD 25 - 101 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1288,https://en.wikipedia.org/wiki/Silius_Italicus,https://www.trismegistos.org/author/852
467,Iustinus martyr,"Iustinus martyr (Greek, theology, AD 100 - 167)",,https://en.wikipedia.org/wiki/Justin_Martyr,https://www.trismegistos.org/author/467
242,Dion Chrysostomos,"Dion Chrysostomos (Greek, philosophy sophist; history, AD 40 - 115 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.479,https://en.wikipedia.org/wiki/Dio_Chrysostom,https://www.trismegistos.org/author/242
171,Cassiodorus,"Cassiodorus (Latin, history, grammar, AD 485 - 580 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.327,https://en.wikipedia.org/wiki/Cassiodorus,https://www.trismegistos.org/author/171
13,Aelius Aristeides,"Aelius Aristeides (Greek, rhetoric, AD 117 - 181)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.192,https://en.wikipedia.org/wiki/Aelius_Aristides,https://www.trismegistos.org/author/13
646,Persius,"Persius (Latin, poetry satire, AD 34 - 62)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1060,https://en.wikipedia.org/wiki/Persius,https://www.trismegistos.org/author/646
534,Lysias,"Lysias (Greek, rhetoric, BC 445 - 380)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.864,https://en.wikipedia.org/wiki/Lysias,https://www.trismegistos.org/author/534
3510,Prokopios of Kaisareia,"Prokopios of Kaisareia (Greek, history, AD 500 - 565 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1697,https://en.wikipedia.org/wiki/Procopius,https://www.trismegistos.org/author/3510
138,Augustus,"Augustus (Latin / Greek, history, poetry epigram, geography, BC 27 - AD 14)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.237,https://en.wikipedia.org/wiki/Augustus,https://www.trismegistos.org/author/138
391,Hippolytos of Rome,"Hippolytos of Rome (Greek, theology, history, AD 170 - 235 about)",,https://en.wikipedia.org/wiki/Hippolytus_of_Rome,https://www.trismegistos.org/author/391
520,Libanios,"Libanios (Greek, rhetoric, sophist, AD 314 - 393)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.832,https://en.wikipedia.org/wiki/Libanius,https://www.trismegistos.org/author/520
5649,Sidonius Apollinaris,"Sidonius Apollinaris (Latin, poetry, epistolography, history, AD 431 or 432 - 487 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1287,https://en.wikipedia.org/wiki/Sidonius_Apollinaris,https://www.trismegistos.org/author/5649
146,Bakchylides,"Bakchylides (Greek, poetry lyric, BC 499 - 400)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.254,https://en.wikipedia.org/wiki/Bacchylides,https://www.trismegistos.org/author/146
95,Appianos,"Appianos (Greek, history, AD 95 - 165 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.157,https://en.wikipedia.org/wiki/Appianos,https://www.trismegistos.org/author/95
293,Eukleides,"Eukleides (Greek, mathematics, BC 325 - 270 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.579,https://en.wikipedia.org/wiki/Euclid,https://www.trismegistos.org/author/293
632,Paulinus of Nola,"Paulinus of Nola (Latin, theology, epistolography, poetry, AD 355 - 431)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1680,https://en.wikipedia.org/wiki/Paulinus_of_Nola,https://www.trismegistos.org/author/632
158,Beda Venerabilis,"Beda Venerabilis (Latin, history, chronography, theology, AD 672 - 735)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.266,https://en.wikipedia.org/wiki/Beda_Venerabilis,https://www.trismegistos.org/author/158
847,Sextus Empeirikos,"Sextus Empeirikos (Greek, philosophy Sceptic Pyrrhonist, medicine, AD 180 - 200)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1285,https://en.wikipedia.org/wiki/Sextus_Empiricus,https://www.trismegistos.org/author/847
276,Epiktetos,"Epiktetos (Greek, philosophy Stoa, AD 50 - 135)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.560,https://en.wikipedia.org/wiki/Epictetus,https://www.trismegistos.org/author/276
2449,Gorgias of Leontinoi,"Gorgias of Leontinoi (Greek, philosophy sophist, history, BC 485 - 380 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.674,https://en.wikipedia.org/wiki/Gorgias,https://www.trismegistos.org/author/2449
123,Arrianos,"Arrianos (Greek, history, AD 86 - 160 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.206,https://en.wikipedia.org/wiki/Arrian,https://www.trismegistos.org/author/123
540,Macrobius,"Macrobius (Latin, history, grammar, AD 385 - 450 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.872,https://en.wikipedia.org/wiki/Macrobius,https://www.trismegistos.org/author/540
857,Simonides of Keos,"Simonides of Keos (Greek, poetry lyric, history, BC 556 - 468 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1292,https://en.wikipedia.org/wiki/Simonides_of_Ceos,https://www.trismegistos.org/author/857
40,Alkaios,"Alkaios (Greek, poetry lyric, epigram, BC 620 - 550 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.51,https://en.wikipedia.org/wiki/Alcaeus_of_Mytilene,https://www.trismegistos.org/author/40
1461,Alexandros of Aphrodisias,"Alexandros of Aphrodisias (Greek, philosophy Peripatetic, AD 200 - 299)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.63,https://en.wikipedia.org/wiki/Alexander_of_Aphrodisias,https://www.trismegistos.org/author/1461
1274,Heliodoros of Emesa,"Heliodoros of Emesa (Greek, novel, AD 200 - 299)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.698,https://en.wikipedia.org/wiki/Heliodorus_of_Emesa,https://www.trismegistos.org/author/1274
5098,Appendix Vergiliana,"Appendix Vergiliana (Latin, poetry, AD 1 - 99)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1735,https://en.wikipedia.org/wiki/Appendix_Vergiliana,https://www.trismegistos.org/author/5098
2952,Marcus Aurelius,"Marcus Aurelius (Greek / Latin, philosophy Stoa, epistolography, poetry, AD 121 - 180)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.892,https://en.wikipedia.org/wiki/Marcus_Aurelius,https://www.trismegistos.org/author/2952
864,Solon,"Solon (Greek, poetry elegy, law, BC 638 - 558)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1303,https://en.wikipedia.org/wiki/Solon,https://www.trismegistos.org/author/864
2596,Iamblichos of Chalkis,"Iamblichos of Chalkis (Greek, philosophy Neoplatonic, history, biography, AD 240 - 325 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.758,https://en.wikipedia.org/wiki/Iamblichus,https://www.trismegistos.org/author/2596
912,Theodoretos,"Theodoretos (Greek, theology, history, AD 393 - 466 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1963,https://en.wikipedia.org/wiki/Theodoretus,https://www.trismegistos.org/author/912
387,Hilarius of Poitiers,"Hilarius of Poitiers (Latin, theology, history, AD 310 - 367 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1653,https://en.wikipedia.org/wiki/Hilary_of_Poitiers,https://www.trismegistos.org/author/387
687,Photios,"Photios (Greek, philology, AD 820 - 897)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1120,https://en.wikipedia.org/wiki/Photios_I_of_Constantinople,https://www.trismegistos.org/author/687
505,Kyrillos of Alexandria,"Kyrillos of Alexandria (Greek, theology, AD 376 - 444)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1943,https://en.wikipedia.org/wiki/Cyril_of_Alexandria,https://www.trismegistos.org/author/505
709,Poseidippos of Pella,"Poseidippos of Pella (Greek, poetry epigram, BC 310 - 240 about)",,https://en.wikipedia.org/wiki/Posidippus,https://www.trismegistos.org/author/709
2531,Hesychios of Alexandria,"Hesychios of Alexandria (Greek, lexicography, epistolography, AD 400 - 499)",,https://en.wikipedia.org/wiki/Hesychius_of_Alexandria,https://www.trismegistos.org/author/2531
26,Aisopos,"Aisopos (Greek, fable, BC 599 - 500)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.35,https://en.wikipedia.org/wiki/Aesopus,https://www.trismegistos.org/author/26
2999,Maximos confessor,"Maximos confessor (Greek, theology, AD 580 - 662)",,https://en.wikipedia.org/wiki/Maximus_the_Confessor,https://www.trismegistos.org/author/2999
1278,Gregorius of Tours,"Gregorius of Tours (Latin, history, AD 538 - 594)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.681,https://en.wikipedia.org/wiki/Gregory_of_Tours,https://www.trismegistos.org/author/1278
710,Poseidonios of Apameia,"Poseidonios of Apameia (Greek, philosophy Stoa, science, history, BC 135 - 51)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1689,https://en.wikipedia.org/wiki/Posidonius,https://www.trismegistos.org/author/710
2857,Longos,"Longos (Greek, novel, poetry erotic, AD 100 - 199?)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.846,https://en.wikipedia.org/wiki/Longus,https://www.trismegistos.org/author/2857
744,Pseudo-Dionysios Areopagites,"Pseudo-Dionysios Areopagites (Greek, epistolography, theology, AD 450 - 550)",,https://en.wikipedia.org/wiki/Pseudo-Dionysius_the_Areopagite,https://www.trismegistos.org/author/744
884,Stesichoros,"Stesichoros (Greek, poetry lyric, BC 630 - 555)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1328,https://en.wikipedia.org/wiki/Stesichorus,https://www.trismegistos.org/author/884
197,Clemens of Rome,"Clemens of Rome (Greek / Latin, theology, AD 35 - 101 about)",,https://en.wikipedia.org/wiki/Pope_Clement_I,https://www.trismegistos.org/author/197
205,Anonymi of the Corpus Hermeticum,"Anonymi of the Corpus Hermeticum (Greek, religion, philosophy, AD 100 - 399)",,https://en.wikipedia.org/wiki/Hermetica,https://www.trismegistos.org/author/205
923,Theognis,"Theognis (Greek, poetry lyric, BC 599 - 500)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1388,https://en.wikipedia.org/wiki/Theognis,https://www.trismegistos.org/author/923
181,Chariton,"Chariton (Greek, novel, BC 99 - AD 199)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.353,https://en.wikipedia.org/wiki/Chariton,https://www.trismegistos.org/author/181
4980,Gaius Lucilius,"Gaius Lucilius (Latin, satire, BC 180 - 102 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.850,https://en.wikipedia.org/wiki/Gaius_Lucilius,https://www.trismegistos.org/author/4980
2854,Pseudo-Longinos or Pseudo-Dionysios,"Pseudo-Longinos or Pseudo-Dionysios (Greek, rhetoric, AD 1 - 99?)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.844,https://en.wikipedia.org/wiki/On_the_Sublime,https://www.trismegistos.org/author/2854
412,Ignatios of Antiocheia,"Ignatios of Antiocheia (Greek, religion, epistolography, AD 50 - 117)",,https://en.wikipedia.org/wiki/Ignatius_of_Antioch,https://www.trismegistos.org/author/412
99,Aratos,"Aratos (Greek, poetry epic, astronomy, BC 315 - 240)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.166,https://en.wikipedia.org/wiki/Aratus,https://www.trismegistos.org/author/99
3702,Synesios of Kyrene,"Synesios of Kyrene (Greek, philosophy Neoplatonist, poetry epigram, epistolography, poetry tragedy, AD 370 - 414 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1356,https://en.wikipedia.org/wiki/Synesius,https://www.trismegistos.org/author/3702
4989,Marcus Manilius,"Marcus Manilius (Latin, astrology, poetry, fl. AD 12)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.887,https://en.wikipedia.org/wiki/Marcus_Manilius,https://www.trismegistos.org/author/4989
819,Rufinus of Aquileia,"Rufinus of Aquileia (Latin, history, theology, AD 344 - 411)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1228,https://en.wikipedia.org/wiki/Tyrannius_Rufinus,https://www.trismegistos.org/author/819
199,Columella,"Columella (Latin, agriculture, AD 4 - 70)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.394,https://en.wikipedia.org/wiki/Columella,https://www.trismegistos.org/author/199
7,Achilleus Tatios,"Achilleus Tatios (Greek, erotic, AD 150 - 225)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.10,https://en.wikipedia.org/wiki/Achilles_Tatius,https://www.trismegistos.org/author/7
4839,Phaedrus,"Phaedrus (Latin, fable, BC 15 - AD 50 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1068,https://en.wikipedia.org/wiki/Phaedrus_(fabulist),https://www.trismegistos.org/author/4839
8079,Protagoras Abderita,"Protagoras Abderita (Greek, philosophy sophist, BC 490 - 420 about)",,https://en.wikipedia.org/wiki/Protagoras,https://www.trismegistos.org/author/8079
835,Seneca rhetor,"Seneca rhetor (Latin, rhetoric, BC 54 - AD 39 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1271,https://en.wikipedia.org/wiki/Seneca_the_Elder,https://www.trismegistos.org/author/835
951,Valerius Maximus,"Valerius Maximus (Latin, history, BC 25 - AD 50)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1448,https://en.wikipedia.org/wiki/Valerius_Maximus,https://www.trismegistos.org/author/951
104,Areios,"Areios (Greek, epistolography, fl. AD 318)",,https://en.wikipedia.org/wiki/Arius,https://www.trismegistos.org/author/104
560,Martianus Capella,"Martianus Capella (Latin, history, AD 375 - 450)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.898,https://en.wikipedia.org/wiki/Martianus_Capella,https://www.trismegistos.org/author/560
644,Pelagius,"Pelagius (Latin, theology, AD 350 - 430)",,https://en.wikipedia.org/wiki/Pelagius,https://www.trismegistos.org/author/644
1538,Anaxagoras,"Anaxagoras (Greek, philosophy pluralist, astronomy, BC 500 - 428)",,https://en.wikipedia.org/wiki/Anaxagoras,https://www.trismegistos.org/author/1538
955,Velleius Paterculus,"Velleius Paterculus (Latin, history, BC 19 - AD 31)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1458,https://en.wikipedia.org/wiki/Velleius_Paterculus,https://www.trismegistos.org/author/955
261,Donatus,"Donatus (Latin, grammar, AD 325 - 375)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.529,https://en.wikipedia.org/wiki/Aelius_Donatus,https://www.trismegistos.org/author/261
204,Cornelius Nepos,"Cornelius Nepos (Latin, biography, grammar, BC 99 - 24 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.968,https://en.wikipedia.org/wiki/Cornelius_Nepos,https://www.trismegistos.org/author/204
209,Curtius Rufus,"Curtius Rufus (Latin, history, fl. AD 50)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.428,https://en.wikipedia.org/wiki/Curtius_Rufus,https://www.trismegistos.org/author/209
273,Ephraem of Syria,"Ephraem of Syria (Syriac, theology, hagiography, chronography, AD 306 about - 373)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.557,https://en.wikipedia.org/wiki/Ephraim_the_Syrian,https://www.trismegistos.org/author/273
910,Themistios,"Themistios (Greek, philosophy Neoplatonic, AD 317 - 390 about)",,https://en.wikipedia.org/wiki/Themistius,https://www.trismegistos.org/author/910
272,Ephraem Graecus,"Ephraem Graecus (Greek, theology, AD 300 - 399)",,https://en.wikipedia.org/wiki/Ephrem_the_Syrian#Greek_Ephrem,https://www.trismegistos.org/author/272
23,Aischines orator,"Aischines orator (Greek, rhetoric, poetry epigram, BC 389 - 314)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.31,https://en.wikipedia.org/wiki/Aeschines,https://www.trismegistos.org/author/23
42,Alkman,"Alkman (Greek, poetry lyric, BC 699 - 600)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.57,https://en.wikipedia.org/wiki/Alcman,https://www.trismegistos.org/author/42
4776,Xenophanes of Kolophon,"Xenophanes of Kolophon (Greek, philosophy presocratic Eleatic, poetry epigram, lyric, elegy, history, BC 570 - 478 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1497,https://en.wikipedia.org/wiki/Xenophanes,https://www.trismegistos.org/author/4776
613,Orosius,"Orosius (Latin, history, AD 375 about - 418 after)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1675,https://en.wikipedia.org/wiki/Orosius,https://www.trismegistos.org/author/613
715,Priscianus,"Priscianus (Latin, grammar, fl. AD 500 - 520)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1179,https://en.wikipedia.org/wiki/Priscian,https://www.trismegistos.org/author/715
859,Simplicius,"Simplicius (Greek, philosophy Neoplatonic, AD 490 - 560)",,https://en.wikipedia.org/wiki/Simplicius_of_Cilicia,https://www.trismegistos.org/author/859
426,Ioannes Philoponos,"Ioannes Philoponos (Greek, philosophy, medicine, AD 490 - 580)",,https://en.wikipedia.org/wiki/John_Philoponus,https://www.trismegistos.org/author/426
102,Archimedes,"Archimedes (Greek, science, mathematics, poetry epigram, BC 287 - 212 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.176,https://en.wikipedia.org/wiki/Archimedes,https://www.trismegistos.org/author/102
22,Ailianos,"Ailianos (Greek, history, AD 175 - 235 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.19,https://en.wikipedia.org/wiki/Claudius_Aelianus,https://www.trismegistos.org/author/22
186,Chrysippos,"Chrysippos (Greek, philosophy Stoa, BC 281 - 204)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.363,https://en.wikipedia.org/wiki/Chrysippus,https://www.trismegistos.org/author/186
956,Venantius Fortunatus,"Venantius Fortunatus (Latin, poetry, AD 530 - 609 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.635,https://en.wikipedia.org/wiki/Venantius_Fortunatus,https://www.trismegistos.org/author/956
6227,Anonymus of the Suidas,"Anonymus of the Suidas (Greek, lexicography, AD 900 - 999)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.1722,https://en.wikipedia.org/wiki/Suda,https://www.trismegistos.org/author/6227
277,Epiphanios,"Epiphanios (Greek, theology, history, AD 310 - 403 about)",,https://en.wikipedia.org/wiki/Epiphanius_of_Salamis,https://www.trismegistos.org/author/277
7364,Anonymi of the Panegyrici Latini,"Anonymi of the Panegyrici Latini (Latin, rhetoric, AD 289 - 389)",,https://en.wikipedia.org/wiki/Panegyrici_Latini,https://www.trismegistos.org/author/7364
531,Lykophron,"Lykophron (Greek, poetry tragedy, poetry satire, grammar, BC 320 - 200)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.857,https://en.wikipedia.org/wiki/Lycophron,https://www.trismegistos.org/author/531
5946,Blossius Aemilius Dracontius,"Blossius Aemilius Dracontius (Latin, poetry, AD 400 - 499)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.535,https://en.wikipedia.org/wiki/Dracontius,https://www.trismegistos.org/author/5946
286,Euagrios of Pontos,"Euagrios of Pontos (Greek, religion, AD 345 - 399)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.613,https://en.wikipedia.org/wiki/Evagrius_Ponticus,https://www.trismegistos.org/author/286
319,Florus,"Florus (Latin, history, AD 74 - 130 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.633,https://en.wikipedia.org/wiki/Florus,https://www.trismegistos.org/author/319
1060,Iustinus,"Iustinus (Latin, history, fl. AD 150)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.799,https://en.wikipedia.org/wiki/Justin_(historian),https://www.trismegistos.org/author/1060
323,Fronto,"Fronto (Latin / Greek, rhetoric, AD 100 - 165 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.640,https://en.wikipedia.org/wiki/Marco_Cornelio_Fronto,https://www.trismegistos.org/author/323
1938,Aulus Cornelius Celsus,"Aulus Cornelius Celsus (Latin, medicine, encyclopedia, BC 25 - AD 50 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.340,https://en.wikipedia.org/wiki/Aulus_Cornelius_Celsus,https://www.trismegistos.org/author/1938
379,Herondas,"Herondas (Greek, poetry, comedy, BC 299 - 200)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.725,https://en.wikipedia.org/wiki/Herondas,https://www.trismegistos.org/author/379
325,Gaius,"Gaius (Latin, law, AD 110 - 180 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.647,https://en.wikipedia.org/wiki/Gaius_(jurist),https://www.trismegistos.org/author/325
370,Hermas,"Hermas (Greek, theology, AD 100 - 199)",,https://en.wikipedia.org/wiki/Hermas_(freedman),https://www.trismegistos.org/author/370
900,Tatianos,"Tatianos (Greek / Syriac, theology, AD 120 - 180)",,https://en.wikipedia.org/wiki/Tatian,https://www.trismegistos.org/author/900
203,Gaius Cornelius Gallus,"Gaius Cornelius Gallus (Latin / Greek, poetry elegy, rhetoric, BC 70 - 26 about)",http://catalog.perseus.org/catalog/urn:cite:perseus:author.653,https://en.wikipedia.org/wiki/Cornelius_Gallus,https://www.trismegistos.org/author/203
