english_label,french_label,latin_label,q_identifier,trismegistos_label,trismegistos_id,english_aliases,french_aliases,latin_aliases,writing_languages
Augustine of Hippo,Augustin d’Hippone,Augustinus,Q8018,Augustinus,136,"[""St. Augoustinos"", ""Aurelius"", ""St. Augustine of Hippo"", ""Saint Augustine of Hippo"", ""St. Augustine"", ""Aurelius Augustine"", ""Aurelius Augustinus"", ""Saint Austin"", ""Aurelius Augustinus Hipponensis"", ""Saint Augustine"", ""Augustine"", ""Augustinus"", ""bishop of Hippo""]","[""saint Augustin"", ""Augustin d'Hippone""]","[""Aurelius Augustinus"", ""Augustinus Aurelius""]","[""Latin""]"
Propertius,Properce,Sextus Propertius,Q8827,Propertius,4807,"[""Sextus Propertius"", ""Sextus Aurelius Propertius""]",[],"[""Propertius""]","[""Latin""]"
Gaius Cornelius Gallus,Caius Cornelius Gallus,Gaius Cornelius Gallus,Q8825,Gaius Cornelius Gallus,203,"[""Cornelius Gallus""]","[""Gaius Cornelius Gallus""]","[""Cornelius Gallus"", ""Gallus Poeta""]","[""Latin""]"
Suetonius,Suétone,Suetonius,Q10133,Suetonius,889,"[""Svetonio"", ""Suetone Tranquile"", ""Su\u00e9tone"", ""Sueton"", ""C. Suetonius Tranquillus"", ""Gaio Svetonio Tranquillo"", ""Sveton"", ""Gaius Suetonius Tranquillus"", ""Suetone"", ""Tranquillus Suetonius"", ""Caius Suetonius Tranquillus""]",[],"[""Gaius Suetonius Tranquillus"", ""Caius Suetonius Tranquillus"", ""Gaius Suetonius Tranquillus Biographus""]","[""Latin""]"
Gregory I,Grégoire Ier,Gregorius Magnus,Q42827,Gregorius Magnus,345,"[""Pope Gregory I"", ""Pope Gregory the Great"", ""St Gregory I"", ""Pope Saint Gregory I"", ""St. Gregory the Dialogist"", ""Pope St. Gregory I"", ""Saint Gregory"", ""St Gregory the Great"", ""Gregorius Anicius"", ""Gregory"", ""Saint Gregory the Dialogist"", ""Pope Saint Gregory I the Great"", ""Saint Gregorius Magnus"", ""Gregorius Magnus"", ""St. Gregory the Great"", ""Saint Gregory I"", ""Saint Gregory the Great"", ""Gregory the Great"", ""Gregory The Great"", ""St Gregory""]","[""Gregoire le Grand"", ""Gr\u00e9goire 1er"", ""Gr\u00e9goire Ier le Grand"", ""Gr\u00e9goire le Grand"", ""Gregoire Ier"", ""saint Gr\u00e9goire le grand""]","[""Sanctus Gregorius PP. I Magnus"", ""Sanctus Gregorius"", ""Gregorius I"", ""Sanctus Gregorius Magnus""]","[""Latin""]"
Ambrose,Ambroise de Milan,Ambrosius,Q43689,Ambrosius,44,"[""Saint"", ""Ambrose of Milan"", ""St. Ambrosius"", ""Bishop of Milan Ambrogio"", ""Bishop of Milan Amvros\u012b\u012d"", ""St. Ambrose"", ""St Ambrose"", ""Bishop of Milan Aurelio Ambrogio"", ""Bishop of Milan Ambroise"", ""Saint Ambrose Bishop of Milan"", ""Bishop of Milan Aurelius Ambrosius"", ""Bp. of Milan Ambrosius"", ""Bishop of Milan Ambrose"", ""Saint Ambrose"", ""Ambrosius Mediolanensis"", ""Ambrosius""]","[""Saint Ambroise de Milan""]","[""Ambrosius Mediolanensis"", ""Sanctus Ambrosius"", ""Sanctus Aurelius Ambrosius""]","[""Latin""]"
Jerome,Jérôme de Stridon,Hieronymus,Q44248,Hieronymus,386,"[""Eusebius Sophronius Hieronymus"", ""Saint Heronimos"", ""Saint Hieronymus"", ""St. Jerome"", ""Eusebius Hieronymus"", ""Sophronius Eusebius Hieronymus"", ""Jerome of Stridon"", ""Hieronymus"", ""Sofronius Eusebius Hieronymus"", ""Saint Jerome""]","[""Eusebius Sophronius Hieronymus"", ""Saint J\u00e9r\u00f4me"", ""Eusebius Hieronymus"", ""J\u00e9rome de Stridon"", ""Jerome de Stridon"", ""J\u00e9r\u00f4me""]","[""Hieronymus Stridonius"", ""Eusebius Sophronius Hieronymus"", ""Sanctus Hieronymus"", ""Sophronius Eusebius Hieronymus"", ""Hieronymus Stridonensis""]","[""Latin""]"
Hilary of Poitiers,Hilaire de Poitiers,Hilarius Pictaviensis,Q44344,Hilarius of Poitiers,387,"[""Bishop of Poitiers"", ""Saint Hilary of Poitiers"", ""Hammer of the Arians"", ""Athanasius of the West"", ""Saint Hilary"", ""St. Hilary"", ""Hilarius Pictaviensis""]","[""Saint Hilaire de Poitiers"", ""Saint-Hilaire de Poitiers""]","[""Sanctus Hilarius""]","[""Latin""]"
Ennius,Ennius,Quintus Ennius,Q47130,Ennius,270,"[""Ennio"", ""Quintus Ennius"", ""Quinto Ennio""]","[""Ennio"", ""Quintus Ennius"", ""Quinto Ennio""]","[""Ennius Poeta"", ""Q. Ennius"", ""Ennius""]","[""Latin""]"
Lucretius,Lucrèce,Lucretius,Q47154,Lucretius,529,"[""Titus Carus Lucretius"", ""T. Lucretius Carus"", ""Titus Lucretius Carus""]",[],"[""T.Lucretius Carus"", ""Titus Lucretius Carus"", ""Lucretius Carus Poeta""]","[""Latin""]"
Vitruvius,Vitruve,Marcus Vitruvius Pollio,Q47163,Vitruvius,965,"[""Marcus Vitruvius Pollio"", ""Pollio Vitruvius"", ""Vitruvius Pollio""]","[""Marc Vitruve"", ""Vitruvius""]","[""Vitruvius Pollio Scriptor de architectura"", ""Vitruvius"", ""Vitruvius Pollio""]","[""Latin""]"
Plautus,Plaute,Titus Maccius Plautus,Q47160,Plautus,695,"[""Titus Maccius Plautus""]","[""Plautus""]","[""Plautus Comicus"", ""Plautus"", ""T. Maccius Plautus""]","[""Latin""]"
Petronius,Pétrone,Publius Petronius Niger,Q47180,Petronius,648,"[""Titus Petronius Niger"", ""Publius Petronius Niger"", ""Petronius Arbiter"", ""Gaius Petronius Arbiter""]","[""Petronius Arbiter"", ""Petrone""]","[""T. Petronius Arbiter"", ""Petronius Niger"", ""Petronius Arbiter"", ""Petronius"", ""Gaius Petronius"", ""Titus Petronius Arbiter"", ""C. Petronius"", ""T. Petronius""]","[""Latin""]"
Diogenes Laërtius,Diogène Laërce,Diogenes Laertius,Q59138,Diogenes Laertios,237,"[""Diogenes Laertius""]","[""Diog\u00e8ne de Laerte"", ""Diogene Laerce"", ""Diog\u00e8ne de La\u00ebrt\u00e8s"", ""Diog\u00e8ne Laerce"", ""Diog\u00e8ne de La\u00ebrte"", ""Diogenes Laertius""]","[""Diogenes Laertius Biographus"", ""Diogenes Laertios"", ""Diogenes La\u00ebrtius""]","[""Ancient Greek""]"
Phaedrus,Phèdre,Phaedrus,Q52166,Phaedrus,4839,"[""Gaius Julius Phaedrus"", ""Ph\u00e6drus""]",[],"[""Gaius Iulius Phaedrus"", ""Phaedrus Scriptor fabularum""]","[""Latin""]"
Procopius,Procope de Césarée,Procopius,Q186153,Prokopios of Kaisareia,3510,"[""Procopius of Caesarea""]","[""Procope de Cesaree""]","[""Procopius Caesarensis"", ""Procopius Historicus""]","[""Ancient Greek""]"
Clement of Alexandria,Clément d'Alexandrie,Clemens Alexandrinus,Q188883,Clemens of Alexandria,196,"[""Titus Flavius Clemens"", ""Saint Clement""]","[""Cl\u00e9ment d\u2019Alexandrie"", ""Clement d'Alexandrie""]","[""Titus Flavius Clemens"", ""Clemens Alexandrinus Theologus""]","[""Ancient Greek""]"
Philo of Alexandria,Philon d’Alexandrie,Philo Alexandrinus,Q189597,Philon of Alexandria,675,"[""Philo Jud\u00e6us"", ""Philo"", ""Philo Alexandrinus"", ""Philio Alexandrinus"", ""Philio Jud\u00e6us"", ""Philio of Alexandria"", ""Philo Judeaus"", ""Philo the Jew""]","[""Philo Judaeus"", ""Philon d'Alexandrie""]","[""Philo Iudaeus"", ""Philo Judaeus"", ""Philo Philosophus""]","[""Ancient Greek""]"
Appian,Appien,Appianus Alexandrinus,Q190368,Appianos,95,"[""Alexandreos"", ""Appian\u00f2s Alexandre\u00fas"", ""Appianus of Alexandria"", ""Appianus Alexandrinus"", ""Appian of Alexandria""]","[""Appian"", ""Appien d'Alexandrie""]","[""Appianus""]","[""Ancient Greek""]"
Gregory of Nyssa,Grégoire de Nysse,Gregorius Nyssenus,Q191734,Gregorios of Nysa,342,"[""Gregorius Nyssenus"", ""St. Gregory of Nyssa"", ""Gregorius""]","[""Gr\u00e9goire de Nic\u00e9e"", ""Gregoire de Nysse"", ""Saint Gr\u00e9goire de Nysse"", ""saint Gr\u00e9goire de Nysse""]",[],"[""Ancient Greek""]"
Hermes Trismegistus,Hermès Trismégiste,Hermes Trismegistus,Q192358,Anonymi of the Corpus Hermeticum,205,"[""Trismegistus""]","[""Hermes Trismegistus"", ""Herm\u00e8s Trismegiste"", ""Hermes Trismegiste""]","[""Mercurius ter Maximus""]","[""Ancient Greek""]"
Callimachus,Callimaque de Cyrène,Callimachus,Q192417,Kallimachos,480,"[""Kallimachos of Kyrene"", ""Battiades"", ""Callimachus of Cyrene""]","[""Callimaque"", ""Callimaque de Cyrene""]","[""Callimachus Philosophus"", ""Callimachus Cyrenaicus"", ""Callimachus Poeta"", ""Callimachus Cyrenaeus"", ""Callimachus Cyrenensis""]","[""Ancient Greek""]"
Apollonius of Rhodes,Apollonios de Rhodes,Apollonius Rhodius,Q192638,Apollonios of Rhodos,92,"[""Apollonius Rhodius""]","[""Apollonius de Rhodes""]","[""Apollonius Rhodius Epicus""]","[""Ancient Greek""]"
Pausanias,Pausanias le Périégète,Pausanias,Q192931,Pausanias,642,"[""Pausanias Periegetes""]","[""Pausanias"", ""Pausanias le Periegete""]","[""Pausanias Periegetes"", ""Pausanias Periegeta"", ""Pausanias Cappadocius""]","[""Ancient Greek""]"
Archilochus of Paros,Archiloque,Archilochus,Q201323,Archilochos,101,"[""Archilochus of Paros""]","[""Archiloque de Paros""]","[""Archilochus Elegiacus"", ""Archilochus Poeta"", ""Archilochus Iambographus"", ""Archilochus Parius""]","[""Ancient Greek""]"
Chrysippus of Soli,Chrysippe de Soles,Chrysippus,Q211411,Chrysippos,186,"[""Chrysippus""]","[""Chrysippos de Cilicie"", ""Chrysippe de Soli"", ""Chrysippe de Cilicie"", ""Chrysippos de Soles""]","[""Chrysippus Philosophus"", ""Chrysippus Soleus"", ""Chrysippus Stoicus"", ""Chrysippus Solensis""]","[""Ancient Greek""]"
Alcaeus of Mytilene,Alcée de Mytilène,Alcaeus,Q212872,Alkaios,40,"[""Alc\u00e6us"", ""Alcaeus"", ""Alc\u00e6us of Mitylene"", ""Alkaios""]","[""Alc\u00e9e de Lesbos""]","[""Alcaeus Mytilenaeus"", ""Alcaeus Lyricus"", ""Alcaeus Lesbius"", ""Alc\u00e6us Mitylen\u00e6us""]","[""Ancient Greek""]"
Theocritus,Théocrite,Theocritus,Q219484,Theokritos,925,"[""Theocrates""]","[""Theocrite""]","[""Theocritus Bucolicus"", ""Theocritus Syracusanus"", ""Theocritus Syracusius"", ""Theocritus Poeta""]","[""Ancient Greek""]"
Isocrates,Isocrate,Isocrates,Q221182,Isokrates,448,"[""Isokrates"", ""Isokrat\u0113s""]","[""Isocrates""]","[""Isocrates Orator"", ""Isocrates Atheniensis""]","[""Ancient Greek""]"
Achilles Tatius,Achille Tatius,Achilles Tatius,Q221951,Achilleus Tatios,7,"[""Achilleus Tatios""]","[""Achille Tatios"", ""Achilles Tatius""]","[""Achilles Tatius Scriptor eroticus""]","[""Ancient Greek""]"
Sextus Empiricus,Sextus Empiricus,Sextus Empiricus,Q236594,Sextus Empeirikos,847,[],[],"[""Sextus Empiricus Philosophus""]","[""Ancient Greek""]"
Photios I of Constantinople,Photios Ier de Constantinople,Photius I,Q243187,Photios,687,"[""Patriarch Photius I of Constantinople"", ""Photius"", ""Photios"", ""Patriarch Photios I of Constantinople"", ""Photios the Great"", ""Photius I of Constantinople""]","[""Photios de Constantinople"", ""Photius de Constantinople""]","[""Photius Theologus"", ""Photius Lexicographus"", ""Photius"", ""Photius Scriptor ecclesiasticus"", ""Photius Patriarcha Constantinopolitanus"", ""Photius Constantinopolitanus"", ""Photius Philologus"", ""Photius Patriarcha""]","[""Ancient Greek""]"
Libanius,Libanios,Libanius,Q263892,Libanios,520,"[""Libanius Sophista"", ""Libanius of Antioch"", ""Libanius the Sophist"", ""Libanios""]",[],"[""Libanius Sophista"", ""Libanius Rhetor"", ""Libanius Antiochenus""]","[""Ancient Greek""]"
Proclus,Proclus,Proclus,Q271809,Proklos,720,"[""Proclus Lycaeus""]","[""Proklos"", ""Proclus Diadochus"", ""Proclos""]","[""Proclus Lycius"", ""Proclus Philosophus"", ""Proclus Atheniensis"", ""Proclus Diadochus""]","[""Ancient Greek""]"
Epiphanius of Salamis,Épiphane de Salamine,Epiphanius,Q313922,Epiphanios,277,"[""Epiphanius of Constantia"", ""St. Epiphanius"", ""Epiphanius""]","[""Epiphane de Salamine"", ""Saint \u00c9piphane de Salamine""]","[""Epiphanius Constantiae"", ""Epiphanius Salamiensis"", ""Epiphanius Salaminis episcopus"", ""Epiphanius Constantiensis"", ""Epiphanius Cyprius""]","[""Ancient Greek""]"
Longus,Longus,Longus,Q314949,Longos,2857,[],[],"[""Longus Sophista"", ""Longus Scriptor eroticus""]","[""Ancient Greek""]"
Simonides of Ceos,Simonide de Céos,Simonides,Q273003,Simonides of Keos,857,"[""Simonides of Keos"", ""Simonides""]","[""Simonide de Ceos"", ""Simonide""]","[""Simonides Ceus"", ""Simonides Lyricus""]","[""Ancient Greek""]"
Athenaeus,Athénée,Athenaeus Naucratites,Q294923,Athenaios,135,"[""Athen\u00e6us"", ""Athenaeus of Naucratis""]","[""Ath\u00e9n\u00e9e de Naucratis"", ""Athenaeus"", ""Athenee"", ""Ath\u00e9naios""]","[""Athenaeus Sophista"", ""Athenaeus"", ""Athenaeus Naucratita""]","[""Ancient Greek""]"
Alcman,Alcman,Alcman,Q298850,Alkman,42,[],[],"[""Alcman Lyricus"", ""Alcman Lacedaemonius""]","[""Ancient Greek""]"
Lysias,Lysias,Lysias,Q310164,Lysias,534,[],[],"[""Lysias Orator"", ""Lysias Atheniensis""]","[""Ancient Greek""]"
Bacchylides,Bacchylide,Bacchylides,Q310681,Bakchylides,146,[],"[""Bacchylide de C\u00e9os""]","[""Bacchylides Lyricus"", ""Bacchylides Ceus""]","[""Ancient Greek""]"
Iamblichus,Jamblique,Iamblichus,Q310916,Iamblichos of Chalkis,2596,"[""Iamblichus of Chalcis""]","[""Iamblichus"", ""Jamblique de Chalcis"", ""Jamblique de Tyr""]","[""Abammon Syrus"", ""Iamblichus Philosophus"", ""Iamblichus Chalcidensis""]","[""Ancient Greek""]"
Nonnus of Panopolis,Nonnos de Panopolis,Nonnus,Q312916,Nonnos of Panopolis,604,"[""Nonnus""]",[],"[""Nonnus Panopolitanus"", ""Nonnus Epicus""]","[""Ancient Greek""]"
Heliodorus of Emesa,Héliodore d’Émèse,Heliodorus Emesenus,Q313011,Heliodoros of Emesa,1274,"[""Heliodorus""]","[""Heliodore d'Emese"", ""H\u00e9liodore""]","[""Heliodorus Scriptor eroticus"", ""Heliodorus""]","[""Ancient Greek""]"
Aelian,Claude Élien,Claudius Aelianus,Q313782,Ailianos,22,"[""Ailianos"", ""Claudius Aelianus"", ""\u00c6lian"", ""Claudius \u00c6lianus""]","[""\u00c9lien le Sophiste"", ""\u00c6lianus"", ""Claudius Aelianus"", ""\u00c6lien""]","[""Aelianus""]","[""Ancient Greek""]"
Anaxagoras,Anaxagore de Clazomènes,Anaxagoras,Q83041,Anaxagoras,1538,"[""Anaxagoras of Clazomenae""]","[""Anaxagore de Clazomenes"", ""Anaxagoras"", ""Anaxagore de Clazom\u00e8ne""]","[""Anaxagoras Clazomenius""]","[""Ancient Greek""]"
Empedocles,Empédocle,Empedocles,Q83375,Empedokles,267,[],"[""Emp\u00e9docle d'Agrigente"", ""Emp\u00e9docle d\u2019Agrigente"", ""Empedocle d'Agrigente""]","[""Empedocles Philosophus""]","[""Ancient Greek""]"
Arius,Arius,Arius,Q106026,Areios,104,"[""Arius of Alexandria""]","[""Arius d'Alexandrie""]","[""Arius Alexandrinus"", ""Arius Haeresiarcha""]","[""Ancient Greek""]"
Demosthenes,Démosthène,Demosthenes,Q117253,Demosthenes,226,"[""Dimosthenis""]",[],"[""Demosthenes Atheniensis"", ""Demosthenes Orator""]","[""Ancient Greek""]"
Menander,Ménandre,Menander,Q118992,Menandros,571,"[""Menander of Athens""]","[""Menandre""]","[""Menander Atheniensis"", ""Menander Comicus""]","[""Ancient Greek""]"
Parmenides,Parménide,Parmenides,Q125551,Parmenides,3340,"[""Parmenides of Elea""]","[""Parmenide"", ""Parm\u00e9nide d'\u00c9l\u00e9e"", ""Parmenides""]","[""Parmenides Philosophus"", ""Parmenides Poeta"", ""Parmenides Eleaticus""]","[""Ancient Greek""]"
Xenophon,Xénophon,Xenophon,Q129772,Xenophon,972,"[""Xenophon of Athens""]","[""Xenophon""]","[""Xenophon Atheniensis"", ""Xenophon Historicus""]","[""Ancient Greek""]"
Polybius,Polybe,Polybius,Q131169,Polybios,700,"[""Polybius of Megalopolis""]","[""Pol\u00fabios"", ""Polybius""]","[""Polybius Megalopolitanus"", ""Polybius Historicus""]","[""Ancient Greek""]"
Xenophanes,Xénophane,Xenophanes,Q131671,Xenophanes of Kolophon,4776,"[""Xenophanes of Colophon""]","[""X\u00e9nophane de Colophon"", ""Xenophane de Colophon""]","[""Xenophanes Philosophus"", ""Xenophanes Poeta"", ""Xenophanes Colophonius""]","[""Ancient Greek""]"
Solon,Solon,Solon,Q133337,Solon,864,"[""Solon of Athens""]","[""Solon d'Ath\u00e8nes""]","[""Solon Nomographus"", ""Solon Atheniensis"", ""Solon Philosophus"", ""Solon Poeta""]","[""Ancient Greek""]"
Plotinus,Plotin,Plotinus,Q134189,Plotinos,3481,"[""Plotinos""]",[],"[""Plotinus Lycopolitanus"", ""Plotinus Philosophus""]","[""Ancient Greek""]"
Josephus,Flavius Josèphe,Flavius Iosephus,Q134461,Flavius Iosephos,318,"[""Flavius Iosephus"", ""Flavius Josephus"", ""Joseph ben Matityahu"", ""Titus Flavius Josephus""]","[""Josephus"", ""Titus-Flauius Josephus"", ""Titus Flauius Josephus"", ""Flavius Josephe"", ""Yossef ben Matityahou"", ""Titus Flavius Jos\u00e8phe"", ""Titus-Flavius Jos\u00e8phe"", ""Jos\u00e8phe ben Mattatias""]","[""Iosephus Historicus"", ""Flavius Josephus"", ""Josephus Historicus""]","[""Ancient Greek""]"
Pindar,Pindare,Pindarus,Q134929,Pindaros,690,"[""Pindaros"", ""Dirc\u00e6an Swan"", ""Pindarus""]",[],"[""Pindarus Lyricus"", ""Pindarus Boeotus"", ""Pindarus Poeta""]","[""Ancient Greek""]"
Eusebius of Caesarea,Eusèbe de Césarée,Eusebius Caesariensis,Q142999,Eusebios,300,"[""Eusebius Pamphili"", ""Eusebius""]",[],"[""Eusebius Scriptor ecclesiasticus"", ""Eusebius Pamphili"", ""Eusebius Pamphilus"", ""Eusebius Theologus""]","[""Ancient Greek""]"
Theophrastus,Théophraste,Theophrastus,Q160362,Theophrastos,931,"[""Theophrastus of Eresos"", ""Theophr.""]","[""Theophrastus"", ""Theophr."", ""Th\u00e9ophraste d'Ath\u00e8nes"", ""Theophraste""]","[""Theophrastus Eresius"", ""Theophrastus Philosophus"", ""Tyrtamus""]","[""Ancient Greek""]"
Protagoras,Protagoras,Protagoras,Q169243,Protagoras Abderita,8079,"[""Protagoras of Abdera""]","[""Protagoras d\u2019Abd\u00e8re"", ""Protagoras d'Abd\u00e8re""]","[""Protagoras Sophista"", ""Protagoras Abderita""]","[""Ancient Greek""]"
Diodorus Siculus,Diodore de Sicile,Diodorus Siculus,Q171241,Diodoros of Sicily,234,"[""Diodoros of Sicily"", ""Diodorus"", ""Diodorus of Sicily"", ""Diodoros""]","[""Diodorus Siculus""]","[""Diodorus"", ""Diodorus Siculus Historicus""]","[""Ancient Greek""]"
Lucian of Samosata,Lucien de Samosate,Lucianus Samosatensis,Q177847,Loukianos,524,"[""Lucian"", ""Lucianus"", ""Loukianos"", ""Lucianus Samosatenus""]",[],"[""Lucianus Sophista"", ""Lucianus""]","[""Ancient Greek""]"
Aratus,Aratos de Soles,Aratus Solensis,Q180671,Aratos,99,"[""Aratus of Soli""]","[""Aratus de Soli"", ""Aratos"", ""Aratus""]","[""Aratus""]","[""Ancient Greek""]"
Irenaeus,Irénée de Lyon,Irenaeus,Q182123,Eirenaios,438,"[""Iren\u00e6us"", ""Irenaeus of Lyon""]","[""Irenee de Lyon"", ""Saint Ir\u00e9n\u00e9e de Lyon"", ""Irenaeus"", ""Iranaeus""]","[""Irenaeus Theologus"", ""Irenaeus Lugdunensis"", ""Sanctus Irenaeus""]","[""Ancient Greek""]"
Epictetus,Épictète,Epictetus,Q183144,Epiktetos,276,"[""Epiktetos"", ""Epictetus of Hierapolis""]","[""Epictete"", ""Epict\u00e8te""]","[""Epictetus Philosophus"", ""Epictetus Hierapolitanus""]","[""Ancient Greek""]"
Justin Martyr,Justin de Naplouse,Iustinus Martyr,Q185117,Iustinus martyr,467,"[""Saint Justin"", ""Justin"", ""Iustinus Martyr"", ""Justin the Philosopher"", ""St. Justin""]","[""Justin martyr"", ""Justin le Martyr""]",[],"[""Ancient Greek""]"
