english_label,french_label,latin_label,q_identifier,trismegistos_label,trismegistos_id,english_aliases,french_aliases,latin_aliases,writing_languages
Cassius Dio,Dion Cassius,Cassius Dio,Q185223,Cassius Dion,172,"[""Dio Cassius"", ""Dion Cassius""]","[""Dio Cassius"", ""Cassius Dio"", ""Cassius Dion""]","[""Dio Cassius Historicus"", ""Dio Cassius"", ""Cassius Dio Cocceianus"", ""Lucius Cassius Dio Cocceianus"", ""Cassius Dio Historicus""]","[""Ancient Greek""]"
Posidonius,Posidonios,Posidonius Apameus,Q185770,Poseidonios of Apameia,710,"[""Poseidonios"", ""Posidonius of Apamea""]","[""Posidonios de Rhodes"", ""Poseidonios d'Apam\u00e9e"", ""Poseidonios"", ""Posidonius d'Apam\u00e9e"", ""Poseid\u00f4nios"", ""Posidonios d'Apam\u00e9e"", ""Posidonius"", ""Posidonius de Rhodes""]","[""Posidonius Philosophus"", ""Posidonius"", ""Posidonius Rhodius""]","[""Ancient Greek""]"
Ephrem the Syrian,Éphrem le Syriaque,Ephraem Syrus,Q200608,Ephraem Graecus,272,"[""Ephraem Syrus"", ""Ephraim the Syrian""]","[""Saint Ephrem le Syrien"", ""Ephrem le Syrien"", ""\u00c9phr\u00e8me le Syrien"", ""Ephraem le Syrien"", ""\u00c9phrem de Nisibe"", ""\u00c9phrem le Syrien""]","[""Ephraem Graecus""]","[""Syriac""]"
Ephrem the Syrian,Éphrem le Syriaque,Ephraem Syrus,Q200608,Ephraem of Syria,273,"[""Ephraem Syrus"", ""Ephraim the Syrian""]","[""Saint Ephrem le Syrien"", ""Ephrem le Syrien"", ""\u00c9phr\u00e8me le Syrien"", ""Ephraem le Syrien"", ""\u00c9phrem de Nisibe"", ""\u00c9phrem le Syrien""]","[""Ephraem Graecus""]","[""Syriac""]"
Tatian,Tatien le Syrien,Tatianus,Q272087,Tatianos,900,"[""Tatianus"", ""Tatian the Syrian""]","[""Tatien""]","[""Tatianus Syrus"", ""Tatianus Assyrius""]","[""Syriac""]"
Theodoret,Théodoret de Cyr,Theodoretus,Q317029,Theodoretos,912,"[""Theodoret of Cyrrhus""]","[""Th\u00e9odoret"", ""Theodoret"", ""Theodoret de Cyr""]","[""Theodoretus Scriptor ecclesiasticus"", ""Theodoretus Theologus"", ""Theodoretus Cyrrhensis""]","[""Ancient Greek""]"
Aeschines,Eschine,Aeschines,Q317089,Aischines orator,23,"[""\u00c6schines""]",[],"[""\u00c6schines"", ""Aeschines Orator"", ""Aeschines Atheniensis""]","[""Ancient Greek""]"
Alexandros of Aphrodisias,Alexandre d’Aphrodise,Alexander Aphrodisiensis,Q317146,Alexandros of Aphrodisias,1461,"[""Alexander of Aphrodisias""]","[""Alexandre d'Aphrodisias"", ""Alexandre d'Aphrodisie""]",[],"[""Ancient Greek""]"
John Philoponus,Jean Philopon,Iohannes Philoponus,Q317632,Ioannes Philoponos,426,"[""Johannes Philoponus"", ""Philoponus""]","[""Johannes Philoponus"", ""Jean Philopone"", ""Jean Philoppon"", ""Philopon""]","[""Johannes Philoponus"", ""Iohannes Grammaticus"", ""Johannes Grammaticus"", ""Philoponus""]","[""Ancient Greek""]"
Hippocrates,Hippocrate,Hippocrates,Q5264,Hippokrates,390,"[""Hippocrates II"", ""Hippokrates"", ""Hippokrates of Kos"", ""Hippocrates of Cos""]",[],"[""Hippocrates Cous"", ""Hippocrates Medicus""]","[""Ancient Greek""]"
Homer,Homère,Homerus,Q6691,Homeros,393,"[""Homeros"", ""Homerus"", ""M\u00e6onides""]",[],"[""Homerus Epicus""]","[""Ancient Greek""]"
Sophocles,Sophocle,Sophocles,Q7235,Sophokles,865,[],[],"[""Sophocles Tragicus"", ""Sophocles tragicus""]","[""Ancient Greek""]"
Archimedes,Archimède,Archimedes,Q8739,Archimedes,102,"[""Archimedes of Syracuse""]","[""Archim\u00e8de de Syracuse""]",[],"[""Ancient Greek""]"
Euclid,Euclide,Euclides,Q8747,Eukleides,293,"[""Euclides"", ""Eukleides"", ""Euclid of Alexandria""]",[],"[""Euclides Alexandrinus"", ""Euclides Mathematicus"", ""Euclides Geometra""]","[""Ancient Greek""]"
Galen,Claude Galien,Claudius Galenus,Q8778,Galenos,326,"[""Galen of Pergamon"", ""Aelius Galenus"", ""Claudius Galenus""]","[""Claudius Galenus"", ""Galien""]","[""Galenus"", ""Galenus Medicus"", ""Galenus Pergamenus""]","[""Ancient Greek""]"
Sappho,Sappho,Sappho,Q17892,Sappho,827,"[""Sapphus"", ""Sapho"", ""Psappho""]","[""Sapho""]","[""Sappho Lesbia"", ""Sappho Lyrica"", ""Sappho Poeta""]","[""Ancient Greek""]"
Dionysius of Halicarnassus,Denys d'Halicarnasse,Dionysius Halicarnasseus,Q26204,Dionysios of Halikarnassos,247,"[""Dionysios of Halikarnassos""]","[""Denys d'Halycarnasse""]","[""Dionysius Halicarnassensis"", ""Dionysius Halicarnassensis Historicus"", ""Dionysius Halicarnassensis Rhetor""]","[""Ancient Greek""]"
Herodotus,Hérodote,Herodotus,Q26825,Herodotos,376,"[""Herodotos"", ""Herodotus of Halicarnassus"", ""Father of History""]","[""H\u00e9rodote d'Halicarnasse"", ""Herodote"", ""H\u00e9rodote de Thourioi""]","[""Herodotus Halicarnassensis""]","[""Ancient Greek""]"
Arrian,Arrien,Lucius Flavius Arrianus,Q31845,Arrianos,123,"[""Arrian of Nicomedia"", ""Lucius Flavius Arrianus"", ""Flavius Arrian""]","[""Arrien de Nicom\u00e9die""]","[""Arrianus Bithynius"", ""Arrianus Nicomediensis"", ""Arrianus"", ""Flavius Arrianus"", ""Arrianus Historicus""]","[""Ancient Greek""]"
Julian,Julien,Flavius Claudius Iulianus,Q33941,Iulianus imperator,451,"[""Julian III"", ""Julianus II"", ""Julianus III"", ""Flavius Claudius Julianus"", ""Julian the Apostate"", ""Flavius Claudius Iulianus"", ""Julian II""]","[""Flavius Claudius Julianus"", ""Julien l\u2019Apostat"", ""Julien le philosophe"", ""Julien l'apostat"", ""Julien II dit l'Apostat"", ""Julien II""]","[""Julianus Apostata"", ""Iulianus II"", ""Iulianus"", ""Flavius Claudius Julianus"", ""Iulianus Pius"", ""Iulianus Apostata"", ""Iulianus Imperator""]","[""Ancient Greek""]"
Ptolemy,Claude Ptolémée,Claudius Ptolemaeus,Q34943,Claudius Ptolemaios,192,"[""Klaudios Ptolemaios"", ""Claudius Ptolemaeus"", ""Claudius Ptolemeus"", ""Claudius Ptolemy""]","[""Claudius Ptolemaeus"", ""Claudius Ptolemeus""]","[""Ptolemaeus"", ""Ptolemaeus Alexandrinus"", ""Claudius Ptolem\u00e6us"", ""Ptolem\u00e6us"", ""Ptolemaeus Astrologus"", ""Ptolemaeus Mathematicus""]","[""Ancient Greek""]"
Aeschylus,Eschyle,Aeschylus,Q40939,Aischylos,25,"[""Aeschylos"", ""\u00c6schylus""]","[""\u00c9chille"", ""\u00c9schyle"", ""Aiskh\u00falos""]","[""Aeschylus Tragicus"", ""Aeschylus Atheniensis"", ""Aeschylus tragicus""]","[""Ancient Greek""]"
Heraclitus,Héraclite,Heraclitus,Q41155,Herakleitos of Ephesos,1047,"[""Heraclitus of Ephesus"", ""Weeping Philosopher""]","[""Heraklit"", ""H\u00e9raclite d'Eph\u00e8se"", ""Heraclite"", ""H\u00e9raclite d'\u00c9ph\u00e8se""]","[""Heraclitus Ephesius"", ""Heraclitus Philosophus""]","[""Ancient Greek""]"
Plutarch,Plutarque,Plutarchus,Q41523,Ploutarchos,698,"[""Plutarch of Chaeronea"", ""Ploutarchos"", ""Lucius Mestrius Plutarchus"", ""Plutarchus"", ""Plutarchos""]","[""Plutarque de Ch\u00e9ron\u00e9e""]","[""Plutarchus Philosophus"", ""Plutarchus Chaeronensis"", ""Plutarchus Biographus"", ""L. Mestrius Plutarchus""]","[""Ancient Greek""]"
Thucydides,Thucydide,Thucydides,Q41683,Thoukydides,937,[],"[""Thucidide"", ""Thucydide d'Ath\u00e8nes""]","[""Thucydides Historicus"", ""Thucydides Atheniensis""]","[""Ancient Greek""]"
Democritus,Démocrite,Democritus,Q41980,Demokritos,225,"[""Demokritos"", ""Democritus of Abdera"", ""Laughing Philosopher""]","[""D\u00e9mocrite d'Abd\u00e8re"", ""Democritus""]","[""Democritus Philosophus"", ""Democritus Abderita""]","[""Ancient Greek""]"
Clement I,Clément de Rome,Clemens I,Q42887,Clemens of Rome,197,"[""Saint Clemens"", ""Clement the Bishop"", ""St. Clement"", ""St. Clemens"", ""Saint Clement"", ""Clemens"", ""Clemens Romanus"", ""Pope Saint Clement I"", ""San Clemente"", ""Pope Klyment I"", ""Clemens the Bishop"", ""Clement"", ""Clemens I"", ""Pope Klemens I"", ""Saint Clement I"", ""Clement of Rome"", ""Flavius Clemens"", ""Pope Kelemen I"", ""Pope Clement I""]","[""Clement Ier"", ""Cl\u00e9ment Romain"", ""Cl\u00e9ment 1er"", ""Saint Clement"", ""Cl\u00e9ment Ier""]","[""Sanctus Clemens"", ""Sanctus Clemens PP. I"", ""Papa Clemens I"", ""Clemens Romanus"", ""Sanctus Clemens I""]","[""Ancient Greek""]"
Epicurus,Épicure,Epicurus,Q43216,Epikouros,275,"[""Ep\u00edkouros"", ""Epikouros""]","[""Epicure"", ""Epicurus""]","[""Epicurus Samius"", ""Epicurus Philosophus""]","[""Ancient Greek""]"
Aristophanes,Aristophane,Aristophanes,Q43353,Aristophanes,117,"[""Father of Comedy""]",[],"[""Aristophanes Comicus""]","[""Ancient Greek""]"
Aesop,Ésope,Aesopus,Q43423,Aisopos,26,"[""Aesopus"", ""\u00c6\u017fop"", ""\u00c6sop"", ""Esop"", ""E\u017fope""]","[""Esope"", ""Aesopus""]","[""Aesopus Scriptor fabularum""]","[""Ancient Greek""]"
John Chrysostom,Jean Chrysostome,Ioannes Chrysostomus,Q43706,Ioannes Chrysostomos,416,"[""Ioannes Crisostomus"", ""Saint John Chrysostom"", ""Joannes Chrysostomus"", ""Chryssorhoas"", ""Giovanni Crisostomo"", ""John I Chrysostom"", ""Chrysostomus"", ""St. John Chrysostom"", ""Joannes Chrysostomos"", ""Johannes Chrysostomus"", ""Iohannes Antiochiensis""]","[""Jean Ier Chrysostome"", ""saint Jean Bouche d\u2019Or"", ""Jean Chrysost\u00f4me""]","[""Johannes Chrysostomus Scriptor ecclesiasticus"", ""Iohannes Chrysostomus"", ""Iohannes Chrysostomus Scriptor ecclesiasticus"", ""Sanctus Iohannes Chrysostomus""]","[""Ancient Greek""]"
Gregory of Nazianzus,Grégoire de Nazianze,Gregorius Nazianzenus,Q44011,Gregorios of Nazianzos,341,"[""St. Gregory Nazianzen"", ""St. Gregory of Nazianzus"", ""Gregory the Theologian"", ""Gregory Nazianzen"", ""Gregorius Nazianzenus"", ""Grigorios Nazianzenos""]","[""Gr\u00e9goire le Th\u00e9ologien"", ""Saint Gr\u00e9goire de Nazianze"", ""Gr\u00e9goire de Naziance"", ""Gregoire de Nazianze""]","[""Gregorius Theologus"", ""Gregorius Nazianzenus Theologus""]","[""Ancient Greek""]"
Basil of Caesarea,Basile de Césarée,Basilius Caesariensis,Q44258,Basileios of Kaisareia,154,"[""Saint Basil the Great"", ""Basilius Magnus"", ""St. Basil The Great""]","[""Basile Le Grand"", ""Basile de Cesaree"", ""Saint Basile de C\u00e9sar\u00e9e"", ""Saint Basile le Grand""]","[""Basilius Magnus""]","[""Ancient Greek""]"
Strabo,Strabon,Strabo,Q45936,Strabon,886,"[""Strabo of Amaseia""]","[""Strabon d\u2019Amas\u00e9e""]","[""Strabo Geographus"", ""Strabo Amasiotes""]","[""Ancient Greek""]"
Euripides,Euripide,Euripides,Q48305,Euripides,299,[],[],"[""Euripides Tragicus""]","[""Ancient Greek""]"
Athanasius of Alexandria,Athanase d'Alexandrie,Athanasius Alexandrinus,Q44024,Athanasios,134,"[""Athanasius the Confessor"", ""Sint Atanaze d\u2019 Alegzandreye"", ""Athanasius Alexandrinus"", ""Athanasius"", ""Athanasius the Apostolic"", ""Athanasius the Great"", ""Athanasios of Alexandria"", ""Saint Athanasius"", ""Athanasius Contra Mundum"", ""Athanasius I of Alexandria""]","[""Saint Athanase d\u2019Alexandrie"", ""Athanase le Grand"", ""Athanase Ier"", ""Athanasien"", ""Athanase d\u2019Alexandrie""]","[""Athanasius Magnus""]","[""Ancient Greek""]"
Cyril of Alexandria,Cyrille d'Alexandrie,Cyrillus Alexandrinus,Q44079,Kyrillos of Alexandria,505,"[""Cyrillus Alexandrinus"", ""Doctor of the Incarnation""]","[""Cyrille""]",[],"[""Ancient Greek""]"
Ignatius of Antioch,Ignace,Ignatius Antiochenus,Q44170,Ignatios of Antiocheia,412,"[""Ignatius Antiochenus"", ""St. Ignatius"", ""Saint Ignatius of Antioch""]","[""Saint Ignace d'Antioche"", ""Ignace d\u2019Antioche""]","[""Ignatius Antiochensis""]","[""Ancient Greek""]"
Hesiod,Hésiode,Hesiodus,Q44233,Hesiodos,381,"[""Hesiod of Ascra"", ""Hesiodus""]","[""Hesiode"", ""H\u00e9siode d'Ascra""]","[""Hesiodus Ascraeus"", ""Hesiodus Epicus""]","[""Ancient Greek""]"
Stesichorus,Stésichore,Stesichorus,Q332797,Stesichoros,884,[],"[""St\u00e8sichore de Metauros"", ""St\u00e9sichore d'Him\u00e8re"", ""Stesichore""]","[""Stesichorus Lyricus"", ""Stesichorus Himeraeus"", ""Stesichorus Poeta""]","[""Ancient Greek""]"
Dio Chrysostom,Dion de Pruse,Dio Chrysostomus,Q334457,Dion Chrysostomos,242,"[""Dio of Prusa"", ""Dio Cocceianus""]","[""Dion Chrysostome"", ""Dion Chrysost\u00f4me""]","[""Dio Chrysostomus Sophista"", ""Dio Prusaeus"", ""Dio Prusaensis""]","[""Ancient Greek""]"
Theognis of Megara,Théognis de Mégare,Theognis,Q336115,Theognis,923,"[""Theognis""]","[""Theognis de Megare"", ""Th\u00e9ognis""]","[""Theognis Elegiacus"", ""Theognis Megarensis"", ""Theognis Megareus""]","[""Ancient Greek""]"
Simplicius of Cilicia,Simplicius,Simplicius,Q351518,Simplicius,859,"[""Simplicius"", ""Simplicius van Cilici\u00eb""]","[""Simplicius de Cilicie"", ""Simplicios"", ""Simplicios de Cilicie"", ""Simplicius van Cilici\u00eb""]","[""Simplicius Atheniensis"", ""Simplicius Cilicius"", ""Simplicius Philosophus"", ""Simplicius Neoplatonicus"", ""Simplicius van Cilici\u00eb""]","[""Ancient Greek""]"
Aelius Aristides,Aelius Aristide,Publius Aelius Aristides,Q354431,Aelius Aristeides,13,"[""Publius Aelius Aristides Theodorus"", ""Publius Aelius Aristides""]","[""\u00c6lius Aristide""]","[""Aelius Aristides"", ""Aristides Rhetor""]","[""Ancient Greek""]"
Synesius of Cyrene,Synésios de Cyrène,Synesius Cyrenaeus,Q357027,Synesios of Kyrene,3702,"[""Bishop of Ptolemais"", ""Synesius of Ptolemais"", ""Synesius""]","[""Syn\u00e9sios"", ""Syn\u00e9sius"", ""Synesios de Cyrene"", ""Synesius"", ""Syn\u00e9sius de Cyr\u00e8ne""]","[""Synesius Cyrenensis"", ""Synesius""]","[""Ancient Greek""]"
Themistius,Thémistios,Themistius,Q365183,Themistios,910,[],"[""Th\u00e9mistius"", ""Themistius""]","[""Themistius Rhetor"", ""Themistius Constantinopolitanus"", ""Themistius Philosophus"", ""Themistius Euphrades""]","[""Ancient Greek""]"
Lycophron,Lycophron,Lycophron,Q432737,Lykophron,531,"[""Lykophron of Chalkis"", ""Lykophron"", ""Lycophron of Chalcis""]","[""Lycophron de Chalcis""]","[""Lycophron Chalcidensis"", ""Lycophron Alexandrinus"", ""Lycophron Chalcidicus"", ""Lycophron Tragicus""]","[""Ancient Greek""]"
Chariton,Chariton d'Aphrodise,Charito Aphrodisiensis,Q434567,Chariton,181,"[""Chariton of Aphrodisias""]","[""Chariton d'Aphrodisie"", ""Chariton d'Aphrodisias""]","[""Chariton scriptor eroticus""]","[""Ancient Greek""]"
Herodas,Hérondas,Herodas,Q434811,Herondas,379,"[""Herondas""]","[""H\u00e9rodas"", ""Herondas""]","[""Herodas Mimographus"", ""Herondas Mimographus"", ""Herondas""]","[""Ancient Greek""]"
Evagrius Ponticus,Évagre le Pontique,Evagrius Ponticus,Q437869,Euagrios of Pontos,286,"[""Evagrius of Pontus"", ""Evagrius the Solitary""]","[""Evagre du Pont"", ""Evagre le Pontique"", ""Evagrius Ponticus""]",[],"[""Ancient Greek""]"
Hesychius of Alexandria,Hésychios d'Alexandrie,Hesychius Alexandrinus,Q443510,Hesychios of Alexandria,2531,"[""Hesych"", ""H\u0113sychios"", ""Hesychios"", ""Hesychius""]","[""Hesychios d'Alexandrie""]","[""Hesychius Grammaticus"", ""Hesychius Lexicographus""]","[""Ancient Greek""]"
Philodemus,Philodème de Gadara,Philodemus,Q451550,Philodemos,672,"[""Philodem"", ""Philodemus of Gadara"", ""Philodemos""]","[""Philod\u00e8me l'\u00e9picurien"", ""Philodeme de Gadara"", ""Philod\u00e8me""]","[""Philodemus Gadarensis"", ""Philodemus Philosophus""]","[""Ancient Greek""]"
Pseudo-Longinus,Pseudo-Longin,Longinus,Q744540,Pseudo-Longinos or Pseudo-Dionysios,2854,"[""Dionysius Longinus""]",[],"[""Pseudo-Longinus"", ""Dionysius Longinus""]","[""Ancient Greek""]"
Posidippus,Posidippe,Posidippus,Q1392801,Poseidippos of Pella,709,"[""Posidippus of Pella""]","[""Posidippos"", ""Posidippus""]","[""Posidippus Pellensis""]","[""Ancient Greek""]"
Philostratus,Philostrate d'Athènes,Philostratus Atheniensis,Q2274948,Philostratos II,679,"[""Philostratus the Athenian"", ""Philostratus Atheniensis"", ""Lucius Flavius Philostratus""]","[""Philostrate l'Ath\u00e9nien"", ""Philostrate"", ""Philostrate l'Athenien""]","[""Flavius Philostratus Atheniensis"", ""Flavius Philostratus Sophista"", ""Flavius Philostratus""]","[""Ancient Greek""]"
Plato,Platon,Plato,Q859,Platon,694,[],[],"[""Plato Philosophus""]","[""Attic Greek""]"
Aristotle,Aristote,Aristoteles,Q868,Aristoteles,119,"[""the Stagirite""]",[],"[""Aristoteles Pellaeus"", ""Aristoteles Stagirites"", ""Aristoteles Atheniensis""]","[""Attic Greek""]"
Venantius Fortunatus,Venance Fortunat,Venantius Fortunatus,Q44934,Venantius Fortunatus,956,"[""Venantius Honorius Clementianus Fortunatus"", ""St. Venantius Honorius Clementianus Fortunato"", ""Fortunatus""]","[""Venantius Fortunatus""]","[""Venantius Fortunatus Poeta"", ""Venantius Honorius Clementianus Fortunatus""]","[""Medieval Latin""]"
Gregory of Tours,Grégoire de Tours,Gregorius Turonensis,Q67841,Gregorius of Tours,1278,"[""St. Gregory of Tours""]","[""Gr\u00e9goire de Tour"", ""Saint Gr\u00e9goire de Tours"", ""Gregoire de Tours""]","[""Sanctus Gregorius Turonensis""]","[""Medieval Latin""]"
Gorgias,Gorgias,Gorgias,Q179785,Gorgias of Leontinoi,2449,"[""Gorgias of Leontini""]",[],"[""Gorgias Sophista"", ""Gorgias Leontinus""]","[""Attic Greek""]"
Origen,Origène,Origenes,Q170472,Origenes,612,"[""Origenes""]","[""Orig\u00e8nes"", ""Orig\u00e8ne d'Alexandrie"", ""Origene""]","[""Origenes Alexandrinus"", ""Origenes Theologus"", ""Origenes Adamantius""]","[""Koine Greek""]"
Maximus the Confessor,Maxime le Confesseur,Maximus Confessor,Q206842,Maximos confessor,2999,"[""Saint Maximus"", ""Maximus of Constantinople"", ""Maximus the Theologian""]","[""Maxime de Chrysopolis"", ""Saint Maxime le Confesseur""]","[""Maximus Confessor Theologus"", ""Maximus Constantinopolitanus"", ""Maximus Homologetes""]","[""Medieval Greek""]"
Pelagius,Pélage,Pelagius,Q162593,Pelagius,644,"[""Morgan""]","[""Pelagius""]","[""Pelagius Britannicus"", ""Pelagius Theologus""]",[]
Mani,Mani,Manes,Q203922,Mani,547,"[""Manes"", ""Suraik"", ""Kurbik""]","[""ma\u00eetre Mani"", ""le Vivant"", ""Manikhaios""]","[""Manichaeus""]",[]
Hippolytus,Hippolyte de Rome,Hippolytus,Q207113,Hippolytos of Rome,391,"[""St. Hippolytus"", ""Hippolytus of Rome""]","[""Hippolyte de Porto"", ""Antipape Hippolyte"", ""Saint Hippolyte de Rome""]","[""Sanctus Hippolytus"", ""Hippolytus Romanus""]",[]
Pseudo-Dionysius the Areopagite,Pseudo-Denys l'Aréopagite,Pseudo-Dionysius Areopagita,Q312816,Pseudo-Dionysios Areopagites,744,"[""Pseudo-Denys"", ""Dionysius the Pseudo-Areopagite""]","[""Pseudo-Denys"", ""Corpus Areopagiticum"", ""Pseudo-Denys l'Areopagite"", ""Saint Denys l\u2019Ar\u00e9opagite""]",[],[]
Suidas,Suidas,Suidas,Q1534037,Anonymus of the Suidas,6227,"[""S\u016b\u00efdas"", ""Su\u00efdas"", ""Soudas"", ""Souidas""]",[],[],[]
Hermas,Hermas,Hermas,Q1799472,Hermas,370,[],[],"[""Hermas Scriptor ecclesiasticus""]",[]
Socrates,Socrate,Socrates,Q913,Sokrates,3623,[],[],"[""Socrates Atheniensis"", ""Socrates Philosophus""]",[]
Pythagoras,Pythagore,Pythagoras,Q10261,Pythagoras,803,"[""Pythagoras from Samos"", ""Pythagoras of Samos"", ""Samian Sage""]",[],"[""Pythagoras Samius"", ""Pythagoras Philosophus""]",[]
Benedict of Nursia,Benoît de Nursie,Benedictus de Nursia,Q44265,Benedictus,160,"[""Bengt"", ""Saint Benedict of Nursia"", ""Saint Benedict"", ""St. Benedict""]","[""Benoit de Nursie"", ""Saint Beno\u00eet de Nursie""]","[""Sanctus Benedictus de Nursia"", ""Benedictus Casinensis"", ""Sanctus Benedictus"", ""Benedictus Casinensis Abbas""]",[]
