q_identifier,mediate_label,viaf_id,mediate_nb_items,mediate_nb_collections,trismegistos_label,trismegistos_id,english_label,french_label,latin_label,english_aliases,french_aliases,latin_aliases,writing_languages
Q10133,Suetonius,100218606,692.0,318.0,Suetonius,889.0,Suetonius,Suétone,Suetonius,"[""Gaius Suetonius Tranquillus"", ""Gaio Svetonio Tranquillo"", ""Svetonio"", ""Caius Suetonius Tranquillus"", ""Su\u00e9tone"", ""Tranquillus Suetonius"", ""C. Suetonius Tranquillus"", ""Suetone Tranquile"", ""Suetone"", ""Sveton"", ""Sueton""]",[],"[""Gaius Suetonius Tranquillus"", ""Gaius Suetonius Tranquillus Biographus"", ""Caius Suetonius Tranquillus""]","[""Latin""]"
Q102338318,,,,,Appendix Vergiliana,5098.0,authors of Appendix Vergiliana,auteurs de l'Appendix Vergiliana,auctores Appendicis Vergilianae,"[""authors of the Appendix Vergiliana""]",[],[],"[""Latin""]"
Q10261,,,,,Pythagoras,803.0,Pythagoras,Pythagore,Pythagoras,"[""Pythagoras from Samos"", ""Pythagoras of Samos"", ""Samian Sage""]",[],"[""Pythagoras Samius"", ""Pythagoras Philosophus""]",[]
Q102851,"Boethius, Anicius Manlius Severinus",100218964,280.0,188.0,Boethius,164.0,Boethius,Boèce,Anicius Manlius Torquatus Severinus Boethius,"[""Anicius Manlius Severinus Bo\u00ebthius"", ""Anicus Manlius Severinus Boethius"", ""Anicius Manlius Torquatus Severinus Boethius""]","[""S\u00e9verin Bo\u00e8ce"", ""Boethius"", ""Boetius"", ""Anicius Manlius Severinus Boethius"", ""Anicius Bo\u00e8ce"", ""Bo\u00ebce""]","[""Anicius Manlius Torquatus Severinus Bo\u00ebthius"", ""Boethius"", ""Anicius Manlius Severinus Bo\u00ebthius"", ""Anicius Manlius Severinus Boethius"", ""Bo\u00ebthius"", ""Severinus Boethius"", ""Anicius Manlius Severinus Boetius""]","[""Latin""]"
Q1048,"Caesar, Gaius Julius",286265178,823.0,364.0,Caesar,168.0,Julius Caesar,Jules César,Gaius Iulius Caesar,"[""Divine Julius""]","[""Jules Caesar"", ""C\u00e9sar"", ""Caius Julius Caesar""]","[""CAIVS\u2022IVLIVS\u2022CAESAR"", ""IMPERATOR\u2022CAIVS\u2022IVLIVS\u2022CAESAR\u2022DIVVS"", ""C.Iulius C.f.C.n. Caesar""]","[""Latin""]"
Q1049225,Rufus of Ephesus,42630594,10.0,7.0,,,Rufus of Ephesus,Rufus,Rufus Ephesius,[],"[""Rufus d'\u00c9ph\u00e8se""]","[""Rufus Medicus""]","[""Ancient Greek""]"
Q106026,,,,,Areios,104.0,Arius,Arius,Arius,"[""Arius of Alexandria""]","[""Arius d'Alexandrie""]","[""Arius Alexandrinus"", ""Arius Haeresiarcha""]","[""Ancient Greek""]"
Q107317,Ulfilas (bishop),66477200,3.0,1.0,,,Ulfilas,Wulfila,Ulfilas,"[""Ulphilas"", ""Orphila"", ""Wulfila""]","[""Ulfilas"", ""Ulphilas"", ""Ulfila""]","[""Ulfila"", ""Ulfila Episcopus""]",[]
Q109594,Cornelius Nepos,100219060,478.0,271.0,Cornelius Nepos,204.0,Cornelius Nepos,Cornélius Népos,Cornelius Nepos,[],"[""Cornelius Nepos"", ""Corn\u00e9lius Nepos""]","[""Cornelius Nepos Historicus""]","[""Latin""]"
Q109598,,,,,Tibullus,1275.0,Tibullus,Tibulle,Albius Tibullus,"[""Tibullus Albius"", ""Albius Tibullus""]","[""Tibullus""]","[""Tibullus""]","[""Latin""]"
Q116508,Oppian of Cilicia,86913544,40.0,36.0,,,Oppian,Oppien de Corycos,Oppianus Corycius,"[""Oppianus"", ""Oppian of Corycus"", ""Oppianos""]","[""Oppien d'Anazarbe"", ""Oppien de Cilicie"", ""Oppien""]","[""Oppianus Anazarbensis"", ""Oppianus Epicus""]","[""Ancient Greek""]"
Q117253,Demosthenes,268302412,449.0,212.0,Demosthenes,226.0,Demosthenes,Démosthène,Demosthenes,"[""Dimosthenis""]",[],"[""Demosthenes Atheniensis"", ""Demosthenes Orator""]","[""Ancient Greek""]"
Q118992,Menander,297103308,54.0,43.0,Menandros,571.0,Menander,Ménandre,Menander,"[""Menander of Athens""]","[""Menandre""]","[""Menander Atheniensis"", ""Menander Comicus""]","[""Ancient Greek""]"
Q1231472,Philostratus the Younger,14850802,35.0,31.0,,,Philostratus the Younger,Philostrate le Jeune,Philostratus IV,"[""Philostratus IV"", ""Philostratus of Lemnos""]",[],"[""Philostratus Junior Sophista"", ""Philostratus Iunior Sophista""]","[""Ancient Greek""]"
Q1247278,Theophylact of Ohrid,69730041,69.0,47.0,,,Theophylact of Ohrid,Théophylacte d'Ohrid,Theophylactus Achridensis,[],"[""Th\u00e9ophylacte d'Achrida"", ""Th\u00e9ophylacte d'Ochrid"", ""Th\u00e9ophylacte de Bulgarie""]","[""Theophylactus Ochridensis"", ""Theophylactus Bulgarorum archiepiscopus"", ""Theophylactus Bulgarias"", ""Theophylactus de Achrida""]","[""Medieval Greek""]"
Q125551,,,,,Parmenides,3340.0,Parmenides,Parménide,Parmenides,"[""Parmenides of Elea""]","[""Parmenide"", ""Parm\u00e9nide d'\u00c9l\u00e9e"", ""Parmenides""]","[""Parmenides Philosophus"", ""Parmenides Poeta"", ""Parmenides Eleaticus""]","[""Ancient Greek""]"
Q129772,Xenophon of Athens,89597697,569.0,270.0,Xenophon,972.0,Xenophon,Xénophon,Xenophon,"[""Xenophon of Athens""]","[""Xenophon""]","[""Xenophon Historicus"", ""Xenophon Atheniensis""]","[""Ancient Greek""]"
Q130997,Damasus I (Pope),267405622,5.0,5.0,,,Damasus I,Damase Ier,Damasus I,"[""Damasus"", ""Pope Damasus I""]","[""Saint Damase""]","[""Sanctus Damasus PP. I""]","[""Latin""]"
Q131169,Polybius,18152380130901762264,284.0,196.0,Polybios,700.0,Polybius,Polybe,Polybius,"[""Polybius of Megalopolis""]","[""Pol\u00fabios"", ""Polybius""]","[""Polybius Historicus"", ""Polybius Megalopolitanus""]","[""Ancient Greek""]"
Q131671,,,,,Xenophanes of Kolophon,4776.0,Xenophanes,Xénophane,Xenophanes,"[""Xenophanes of Colophon""]","[""X\u00e9nophane de Colophon"", ""Xenophane de Colophon""]","[""Xenophanes Philosophus"", ""Xenophanes Poeta"", ""Xenophanes Colophonius""]","[""Ancient Greek""]"
Q132473,,,,,Paulinus of Nola,632.0,Paulinus of Nola,Paulin de Nole,Paulinus Nolanus,"[""Paulinus Nolanus"", ""St. Paulinus of Nola""]",[],[],"[""Latin""]"
Q133337,,,,,Solon,864.0,Solon,Solon,Solon,"[""Solon of Athens""]","[""Solon d'Ath\u00e8nes""]","[""Solon Nomographus"", ""Solon Atheniensis"", ""Solon Philosophus"", ""Solon Poeta""]","[""Ancient Greek""]"
Q13410930,"Rutilius Lupus, Publius (rhetorician)",100211635,10.0,10.0,,,Publius Rutilius Lupus,Publius Rutilius Lupus,Publius Rutilius Lupus,"[""Rutilius Lupus""]",[],"[""Rutilius Lupus"", ""Rutilius Lupus Rhetor""]","[""Latin""]"
Q134189,Plotinus,108386765,27.0,25.0,Plotinos,3481.0,Plotinus,Plotin,Plotinus,"[""Plotinos""]",[],"[""Plotinus Lycopolitanus"", ""Plotinus Philosophus""]","[""Ancient Greek""]"
Q134461,"Josephus, Flavius",22143666,618.0,388.0,Flavius Iosephos,318.0,Josephus,Flavius Josèphe,Flavius Iosephus,"[""Flavius Iosephus"", ""Flavius Josephus"", ""Joseph ben Matityahu"", ""Titus Flavius Josephus""]","[""Titus-Flauius Josephus"", ""Titus Flauius Josephus"", ""Titus-Flavius Jos\u00e8phe"", ""Jos\u00e8phe ben Mattatias"", ""Josephus"", ""Titus Flavius Jos\u00e8phe"", ""Flavius Josephe"", ""Yossef ben Matityahou""]","[""Iosephus Historicus"", ""Flavius Josephus"", ""Josephus Historicus""]","[""Ancient Greek""]"
Q134929,Pindar,100181310,317.0,164.0,Pindaros,690.0,Pindar,Pindare,Pindarus,"[""Pindaros"", ""Pindarus"", ""Dirc\u00e6an Swan""]",[],"[""Pindarus Poeta"", ""Pindarus Boeotus"", ""Pindarus Lyricus""]","[""Ancient Greek""]"
Q137152,Aeneas of Gaza,85151247927244270006,3.0,3.0,,,Aeneas of Gaza,Énée de Gaza,Aeneas Gazaeus,[],[],"[""Aeneas Rhetor"", ""Aeneas Philosophus""]","[""Ancient Greek""]"
Q1389145,"Lydus, Johannes",109213110,1.0,1.0,,,John the Lydian,Jean le Lydien,Ioannes Lydus,"[""John Lydus"", ""Ioannes Laurentius Lydus""]","[""Jean Lydus""]","[""Iohannes Lydus"", ""Ioannes Laurentius Lydus""]","[""Medieval Greek""]"
Q1392801,,,,,Poseidippos of Pella,709.0,Posidippus,Posidippe,Posidippus,"[""Posidippus of Pella""]","[""Posidippos"", ""Posidippus""]","[""Posidippus Pellensis""]","[""Ancient Greek""]"
Q1398,Virgil (Vergilius Maro),8194433,1892.0,466.0,Vergilius,958.0,Virgil,Virgile,Publius Vergilius Maro,"[""Swan of Mantua"", ""Publius Vergilius Maro"", ""Mantuan Swan"", ""Vergil""]","[""Publius Vergilius Maro""]","[""Vergilius Maro"", ""Vergilius""]","[""Latin""]"
Q140188,Aristarchus of Samos,79398695,4.0,4.0,,,Aristarchus of Samos,Aristarque de Samos,Aristarchus Samius,"[""Aristarchos of Samos""]",[],"[""Aristarchus Astronomus"", ""Aristarchus Samius Astronomus""]","[""Ancient Greek""]"
Q1405,,,,,Augustus,138.0,Augustus,Auguste,Augustus,"[""Gaius Julius Caesar"", ""Gaius Octavius Caepias"", ""Gaius Octavian"", ""Octavius Caesar"", ""Gaius Julius Caesar Augustus"", ""Caesar Octavianus"", ""Gaius Julius Caesar Octavianus"", ""Octavianus"", ""Augustus Caesar"", ""Caius Octavius Thurinus"", ""Caius Octavius"", ""Octavian"", ""Gaius Caesar"", ""Caius Julius C\u00e6sar Octavianus"", ""Gaius Octavius"", ""Gaius Octavius Thurinus"", ""Caesar Augustus"", ""Imperator Gaius Julius Caesar Octavianus Divi Filius Augustus"", ""Gaius Julius Caesar Octavianus Augustus""]","[""C\u00e9sar Auguste"", ""Octave"", ""Gaius Julius Caesar"", ""Empereur Romain Auguste"", ""Octavius Caesar"", ""Gaius Octavius"", ""Caesar Augustus"", ""Octavien"", ""Gaius Julius Caesar Augustus""]","[""\u0393\u03ac\u03ca\u03bf\u03c2 \u1f48\u03ba\u03c4\u03b1\u03bf\u03cd\u03b9\u03bf\u03c2"", ""Imperator Caesar Divi F. Augustus"", ""Imperator Caesar Divi Filius Augustus"", ""Gaius Octavius"", ""\u039a\u03b1\u1fd6\u03c3\u03b1\u03c1 \u03a3\u03b5\u03b2\u03b1\u03c3\u03c4\u03cc\u03c2 \u03b8\u03b5\u03cc\u03c2"", ""Gaius Iulius Caesar Octavianus"", ""Imperator Caesar Divi f. Augustus""]","[""Latin""]"
Q142999,Eusebius of Caesarea,4929593,390.0,210.0,Eusebios,300.0,Eusebius of Caesarea,Eusèbe de Césarée,Eusebius Caesariensis,"[""Eusebius Pamphili"", ""Eusebius""]",[],"[""Eusebius Pamphilus"", ""Eusebius Scriptor ecclesiasticus"", ""Eusebius Pamphili"", ""Eusebius Theologus""]","[""Ancient Greek""]"
Q1430,Marcus Aurelius Antoninus (emperor),102895066,223.0,161.0,Marcus Aurelius,2952.0,Marcus Aurelius,Marc Aurèle,Marcus Aurelius,"[""Caesar Marcus Aurelius Antoninus Augustus"", ""Antoninus"", ""Marcus Annius Verus"", ""Marcus Aurelius Verus"", ""Verissimus"", ""Marcus Catilius Severus Annius Verus"", ""Marcus Aurelius Antoninus""]",[],"[""Marcus Aurelius Antoninus"", ""Marcus Aurelius Antoninus Philosophus"", ""Marcus Aurelius Antoninus Imperator""]","[""Latin"", ""Ancient Greek""]"
Q1526652,Albinovanus Pedo,8826150033013511180002,23.0,23.0,,,Albinovanus Pedo,Albinovanus Pedo,Albinovanus Pedo,"[""Gaius Pedo Albinovanus""]","[""Gaius Pedo Albinovanus"", ""Caius Pedo Albinovanus""]","[""Gaius Pedo Albinovanus""]","[""Latin""]"
Q1534037,,,,,Anonymus of the Suidas,6227.0,Suidas,Suidas,Suidas,"[""S\u016b\u00efdas"", ""Su\u00efdas"", ""Soudas"", ""Souidas""]",[],[],[]
Q1541,"Cicero, Marcus Tullius",78769600,2761.0,451.0,Cicero,187.0,Cicero,Cicéron,Marcus Tullius Cicero,"[""Tully"", ""Marcus Tullius Cicero"", ""M. Tullii Ciceronis"", ""M. Tullius Cicero""]","[""Marcus Tullius Cicero""]","[""Cicero"", ""M.Tullius M.f.M.n. Cor. Cicero""]","[""Latin""]"
Q154938,,,,,Beda Venerabilis,158.0,Bede,Bède le Vénérable,Beda,"[""Beda"", ""Doctor Anglorum"", ""Bede the Venerable"", ""Bede le Venerable"", ""Venerable Bede"", ""Beda Anglicus"", ""Saint Bede"", ""Saint Bede the Venerable"", ""Doctor of the English""]","[""Bede le Venerable"", ""B\u00e8de"", ""Saint B\u00e8de le V\u00e9n\u00e9rable"", ""Beda Venerabilis""]","[""Sanctus"", ""Beda Venerabilis""]","[""Latin""]"
Q160362,Theophrastus,265397758,419.0,268.0,Theophrastos,931.0,Theophrastus,Théophraste,Theophrastus,"[""Theophrastus of Eresos"", ""Theophr.""]","[""Theophraste"", ""Theophrastus"", ""Th\u00e9ophraste d'Ath\u00e8nes"", ""Theophr.""]","[""Theophrastus Philosophus"", ""Tyrtamus"", ""Theophrastus Eresius""]","[""Ancient Greek""]"
Q1616094,Hesychius of Jerusalem,262453640,3.0,3.0,,,Hesychius of Jerusalem,Hésychios de Jérusalem,Hesychius Hierosolymitanus,[],[],"[""Hesychius Hierosolymitanus Presbyter""]","[""Ancient Greek""]"
Q161853,Heron of Alexandria,50151776733818010028,16.0,13.0,,,Hero of Alexandria,Héron d'Alexandrie,Heron Alexandrinus,"[""Hero""]","[""Heron d'Alexandrie"", ""H\u00e9ron d\u2019Alexandrie"", ""H\u00e9ron l'Ancien""]","[""Hero Mechanicus"", ""Hero Alexandrinus"", ""Heron Mechanicus""]","[""Ancient Greek""]"
Q162593,,,,,Pelagius,644.0,Pelagius,Pélage,Pelagius,"[""Morgan""]","[""Pelagius""]","[""Pelagius Britannicus"", ""Pelagius Theologus""]",[]
Q163079,"Catullus, Gaius Valerius",100218993,425.0,230.0,Catullus,175.0,Catullus,Catulle,Gaius Valerius Catullus,"[""Gaius Valerius Catullus"", ""Caius Valerius Catullus""]","[""Caius Valerius Catullus"", ""Catullus""]","[""Caius Valerius Catullus"", ""Catullus""]","[""Latin""]"
Q166876,,,,,Isidorus of Sevilla,446.0,Isidore of Seville,Isidore de Séville,Isidorus Hispalensis,"[""St. Isidore"", ""Bishop of Seville"", ""Isidorus Hispalensis"", ""Isidor of Seville"", ""Saint Isidore of Seville""]","[""Isidoire de S\u00e9ville"", ""Saint Isidore de S\u00e9ville"", ""Isidore de Seville""]","[""Laus Hispaniae Isidori Hispaliensis"", ""Isidorus""]","[""Latin""]"
Q168707,,,,,Plinius the Younger,696.0,Pliny the Younger,Pline le Jeune,Gaius Plinius Caecilius Secundus,"[""the Younger Pliny"", ""Gaius Plinius Caecilius Secundus"", ""Gaius Caecilius Cilo"", ""C. Plinius Caecilius Secundus""]","[""Gaius Plinius Caecilius Secundus"", ""Caius Plinius Lucius filius Oufentina tribu Caecilius Secundus""]","[""C. Plinius Caecilius Secundus"", ""Caius Plinius Caecilius Secundus"", ""Plinius Minor""]","[""Latin""]"
Q169243,,,,,Protagoras Abderita,8079.0,Protagoras,Protagoras,Protagoras,"[""Protagoras of Abdera""]","[""Protagoras d\u2019Abd\u00e8re"", ""Protagoras d'Abd\u00e8re""]","[""Protagoras Sophista"", ""Protagoras Abderita""]","[""Ancient Greek""]"
Q170472,Origen,95155322,182.0,115.0,Origenes,612.0,Origen,Origène,Origenes,"[""Origenes""]","[""Orig\u00e8ne d'Alexandrie"", ""Origene"", ""Orig\u00e8nes""]","[""Origenes Alexandrinus"", ""Origenes Adamantius"", ""Origenes Theologus""]","[""Koine Greek""]"
Q170512,Apuleius,32115433,273.0,179.0,Apuleius,97.0,Apuleius,Apulée,Lucius Apuleius,"[""Lucius Apuleius""]","[""Apulee""]","[""Apuleius Madaurensis"", ""Lucius Apuleius Madaurensis"", ""Apuleius""]","[""Latin""]"
Q171241,Diodorus Siculus,56608763,192.0,147.0,Diodoros of Sicily,234.0,Diodorus Siculus,Diodore de Sicile,Diodorus Siculus,"[""Diodoros of Sicily"", ""Diodorus"", ""Diodoros"", ""Diodorus of Sicily""]","[""Diodorus Siculus""]","[""Diodorus"", ""Diodorus Siculus Historicus""]","[""Ancient Greek""]"
Q172048,Terence (Publius Terentius Afer),66462384,1185.0,399.0,Terentius,906.0,Terence,Térence,Publius Terentius Afer,"[""Terentius"", ""Publius Terentius Afer""]","[""Terentius"", ""Terence"", ""Publius Terentius Afer""]","[""Terentius"", ""Terentius Comicus"", ""P. Terentius Afer""]","[""Latin""]"
Q172198,Ammianus Marcellinus,89594750,133.0,109.0,Ammianus Marcellinus,47.0,Ammianus Marcellinus,Ammien Marcellin,Ammianus Marcellinus,"[""Ammianus""]","[""Amien Marcellin"", ""Ammianus Marcellinus"", ""Ammianus""]","[""Ammianus"", ""Ammianus Marcellinus Historicus""]","[""Latin""]"
Q174929,"Tertullian, Quintus Septimius",257902368,254.0,156.0,Tertullianus,907.0,Tertullian,Tertullien,Quintus Septimius Florens Tertullianus,"[""Quintus Septimius Florens Tertullianus""]","[""Quintus Septimus Florens Tertullianus""]","[""Tertullianus Scriptor ecclesiasticus"", ""Quintus Septimus Florens Tertullianus"", ""Tertullianus""]","[""Latin""]"
Q177847,Lucian of Samosata,100218901,525.0,292.0,Loukianos,524.0,Lucian of Samosata,Lucien de Samosate,Lucianus Samosatensis,"[""Lucian"", ""Lucianus"", ""Loukianos"", ""Lucianus Samosatenus""]",[],"[""Lucianus Sophista"", ""Lucianus""]","[""Ancient Greek""]"
Q1779484,Colluthus,62351876,15.0,13.0,,,Coluthus,Coluthos,Colluthus,"[""Colluthus"", ""Colluthus of Lycopolis""]","[""Colouthos"", ""Colluthos""]","[""Coluthus"", ""Colluthus Epicus"", ""Colluthus Lycopolitanus""]","[""Ancient Greek""]"
Q178217,Diophantus of Alexandria,2604182,20.0,20.0,,,Diophantus of Alexandria,Diophante d'Alexandrie,Diophantus Alexandrinus,"[""Diophantus""]","[""Diophant"", ""Diophante""]","[""Diophantus Mathematicus"", ""Diophantus""]","[""Ancient Greek""]"
Q17892,Sappho,78770488,155.0,115.0,Sappho,827.0,Sappho,Sappho,Sappho,"[""Sapphus"", ""Psappho"", ""Sapho""]","[""Sapho""]","[""Sappho Poeta"", ""Sappho Lyrica"", ""Sappho Lesbia""]","[""Ancient Greek""]"
Q179785,,,,,Gorgias of Leontinoi,2449.0,Gorgias,Gorgias,Gorgias,"[""Gorgias of Leontini""]",[],"[""Gorgias Sophista"", ""Gorgias Leontinus""]","[""Attic Greek""]"
Q1799472,,,,,Hermas,370.0,Hermas,Hermas,Hermas,[],[],"[""Hermas Scriptor ecclesiasticus""]",[]
Q180081,Cato (the Elder),99852885,75.0,61.0,Marcus Porcius Cato,4908.0,Cato the Elder,Caton l'Ancien,Marcus Porcius Cato maior,"[""Marcus Porcius Catus"", ""Marcus Porcius Cato Maior"", ""Marcus Porcius Cato Sapiens"", ""Cato Censor"", ""Cato Sapiens"", ""Marcus Porcius Cato"", ""Marcus Porcius Cato Major"", ""Cato Major"", ""Marcus Portius Cato""]","[""Caton le Censeur"", ""Marcus Porcius Cato Maior""]","[""Marcus Porcius Cato Censor"", ""Marcus Porcius Catus"", ""Cato Maior"", ""Cato senior"", ""M. Porcius Cato maior"", ""Cato Censor"", ""Marcus Porcius Cato Censorius"", ""Marcus Cato"", ""Marcus Porcius Cato""]","[""Latin""]"
Q180671,Aratus Solaeus,100908520,34.0,25.0,Aratos,99.0,Aratus,Aratos de Soles,Aratus Solensis,"[""Aratus of Soli""]","[""Aratus de Soli"", ""Aratus"", ""Aratos""]","[""Aratus""]","[""Ancient Greek""]"
Q182123,Iranaeus of Lyon (saint),70051641,6.0,6.0,Eirenaios,438.0,Irenaeus,Irénée de Lyon,Irenaeus,"[""Iren\u00e6us"", ""Irenaeus of Lyon""]","[""Iranaeus"", ""Irenee de Lyon"", ""Saint Ir\u00e9n\u00e9e de Lyon"", ""Irenaeus""]","[""Irenaeus Lugdunensis"", ""Sanctus Irenaeus"", ""Irenaeus Theologus""]","[""Ancient Greek""]"
Q183144,Epictetus,100218891,436.0,240.0,Epiktetos,276.0,Epictetus,Épictète,Epictetus,"[""Epiktetos"", ""Epictetus of Hierapolis""]","[""Epictete"", ""Epict\u00e8te""]","[""Epictetus Hierapolitanus"", ""Epictetus Philosophus""]","[""Ancient Greek""]"
Q183420,Nonius Marcellus,59182520,25.0,24.0,,,Nonius Marcellus,Nonius Marcellus,Nonius Marcellus,"[""Marcellus Nonius""]",[],"[""Nonius Marcellus Grammaticus""]","[""Latin""]"
Q185117,Justin Martyr (saint),88878069,155.0,118.0,Iustinus martyr,467.0,Justin Martyr,Justin de Naplouse,Iustinus Martyr,"[""Justin the Philosopher"", ""Saint Justin"", ""Justin"", ""Iustinus Martyr"", ""St. Justin""]","[""Justin le Martyr"", ""Justin martyr""]",[],"[""Ancient Greek""]"
Q185223,Cassius Dio,95167625,162.0,118.0,Cassius Dion,172.0,Cassius Dio,Dion Cassius,Cassius Dio,"[""Dion Cassius"", ""Dio Cassius""]","[""Cassius Dion"", ""Cassius Dio"", ""Dio Cassius""]","[""Cassius Dio Cocceianus"", ""Dio Cassius Historicus"", ""Cassius Dio Historicus"", ""Dio Cassius"", ""Lucius Cassius Dio Cocceianus""]","[""Ancient Greek""]"
Q185732,"Avianus, Flavius",41836105,28.0,26.0,,,Avianus,Avianus,Avianus,"[""Flavius Avianus""]","[""Flavius Avianus""]","[""Avianus Poeta"", ""Flavius Avianus""]","[""Latin""]"
Q185770,,,,,Poseidonios of Apameia,710.0,Posidonius,Posidonios,Posidonius Apameus,"[""Poseidonios"", ""Posidonius of Apamea""]","[""Posidonios de Rhodes"", ""Poseidonios d'Apam\u00e9e"", ""Poseidonios"", ""Posidonius d'Apam\u00e9e"", ""Poseid\u00f4nios"", ""Posidonios d'Apam\u00e9e"", ""Posidonius"", ""Posidonius de Rhodes""]","[""Posidonius Philosophus"", ""Posidonius"", ""Posidonius Rhodius""]","[""Ancient Greek""]"
Q186153,Procopius of Caesarea,100172302,82.0,67.0,Prokopios of Kaisareia,3510.0,Procopius,Procope de Césarée,Procopius,"[""Procopius of Caesarea""]","[""Procope de Cesaree""]","[""Procopius Caesarensis"", ""Procopius Historicus""]","[""Ancient Greek""]"
Q188646,Lucan (Marcus Annaeus Lucanus),100902938,501.0,278.0,Lucanus,525.0,Lucan,Lucain,Lucanus,"[""Marcus Annaeus Lucanus"", ""Lucanus""]","[""Marcus Annaeus Lucanus""]","[""Marcus Annaeus Lucanus"", ""M. Annaeus Lucanus"", ""Lucanus Poeta""]","[""Latin""]"
Q188883,Clement of Alexandria,100185827,109.0,92.0,Clemens of Alexandria,196.0,Clement of Alexandria,Clément d'Alexandrie,Clemens Alexandrinus,"[""Saint Clement"", ""Titus Flavius Clemens""]","[""Cl\u00e9ment d\u2019Alexandrie"", ""Clement d'Alexandrie""]","[""Clemens Alexandrinus Theologus"", ""Titus Flavius Clemens""]","[""Ancient Greek""]"
Q189597,Philo Judaeus,307158263,106.0,91.0,Philon of Alexandria,675.0,Philo of Alexandria,Philon d’Alexandrie,Philo Alexandrinus,"[""Philo Alexandrinus"", ""Philio Jud\u00e6us"", ""Philo Judeaus"", ""Philio Alexandrinus"", ""Philio of Alexandria"", ""Philo the Jew"", ""Philo Jud\u00e6us"", ""Philo""]","[""Philo Judaeus"", ""Philon d'Alexandrie""]","[""Philo Iudaeus"", ""Philo Judaeus"", ""Philo Philosophus""]","[""Ancient Greek""]"
Q190240,Cyprian of Carthage (saint),100179090,147.0,103.0,Cyprianus,210.0,Cyprian,Cyprien de Carthage,Cyprianus Carthaginiensis,"[""Saint Cyprian"", ""St. Cyprian"", ""Cyprianus Carthaginiensis"", ""Cyprian of Carthage""]","[""Saint Cyprien de Carthage""]","[""Cyprianus Carthaginensis"", ""Thascius Caecilius Cyprianus"", ""Sanctus Cyprianus""]","[""Latin""]"
