q_identifier,mediate_label,viaf_id,mediate_nb_items,mediate_nb_collections,trismegistos_label,trismegistos_id,english_label,french_label,latin_label,english_aliases,french_aliases,latin_aliases,writing_languages
Q314949,,,,,Longos,2857.0,Longus,Longus,Longus,[],[],"[""Longus Sophista"", ""Longus Scriptor eroticus""]","[""Ancient Greek""]"
Q316090,"Valerius Flaccus, Gaius",100899421,99.0,78.0,Gaius Valerius Flaccus,4834.0,Gaius Valerius Flaccus,Caius Valerius Flaccus,Gaius Valerius Flaccus,"[""Valerius Flaccus"", ""Gaius Valerius Flaccus Setinus Balbus""]","[""Val\u00e9rius Flaccus""]","[""Valerius Flaccus Poeta"", ""Valerius Flaccus"", ""Valerius Flaccus Setinus Balbus"", ""Gaius Valerius Flaccus Setinus Balbus""]","[""Latin""]"
Q316098,Velleius Paterculus,100171160,324.0,219.0,Velleius Paterculus,955.0,Marcus Velleius Paterculus,Velleius Paterculus,Velleius Paterculus,"[""Velleius Paterculus""]","[""Caius Velleius Paterculus"", ""Marcus Velleius Paterculus""]","[""Velleius Paterculus Historicus""]","[""Latin""]"
Q316123,,,,,Silius Italicus,852.0,Silius Italicus,Silius Italicus,Tiberius Catius Asconius Silius Italicus,"[""Tiberius Catius Asconius Silius Italicus""]","[""Tiberius Catius Asconius Silius Italicus""]","[""Silius Italicus""]","[""Latin""]"
Q316483,"Florus, Lucius Annaeus",89604346,489.0,266.0,Florus,319.0,Lucius Annaeus Florus,Florus,Lucius Annaeus Florus,"[""Julius Florus"", ""Florus"", ""Iulius Florus""]",[],"[""Florus"", ""Florus Historicus""]","[""Latin""]"
Q317029,Theodoretus of Cyrrha,77111352,99.0,71.0,Theodoretos,912.0,Theodoret,Théodoret de Cyr,Theodoretus,"[""Theodoret of Cyrrhus""]","[""Theodoret"", ""Th\u00e9odoret"", ""Theodoret de Cyr""]","[""Theodoretus Cyrrhensis"", ""Theodoretus Scriptor ecclesiasticus"", ""Theodoretus Theologus""]","[""Ancient Greek""]"
Q317055,,,,,Fronto,323.0,Marcus Cornelius Fronto,Fronton,Marcus Cornelius Fronto,"[""Fronto""]","[""Marcus Cornelius Fronto""]","[""Fronto Rhetor"", ""Fronto"", ""Marcus Cornelius Fronto Rhetor""]","[""Latin""]"
Q317089,Aeschines,161234357,188.0,116.0,Aischines orator,23.0,Aeschines,Eschine,Aeschines,"[""\u00c6schines""]",[],"[""Aeschines Atheniensis"", ""\u00c6schines"", ""Aeschines Orator""]","[""Ancient Greek""]"
Q317146,,,,,Alexandros of Aphrodisias,1461.0,Alexandros of Aphrodisias,Alexandre d’Aphrodise,Alexander Aphrodisiensis,"[""Alexander of Aphrodisias""]","[""Alexandre d'Aphrodisias"", ""Alexandre d'Aphrodisie""]",[],"[""Ancient Greek""]"
Q317632,,,,,Ioannes Philoponos,426.0,John Philoponus,Jean Philopon,Iohannes Philoponus,"[""Johannes Philoponus"", ""Philoponus""]","[""Johannes Philoponus"", ""Jean Philopone"", ""Jean Philoppon"", ""Philopon""]","[""Johannes Philoponus"", ""Iohannes Grammaticus"", ""Johannes Grammaticus"", ""Philoponus""]","[""Ancient Greek""]"
Q318317,,,,,Columella,199.0,Columella,Columelle,Lucius Iunius Moderatus Columella,"[""Lucius Kolumella"", ""Lucius Iunius Moderatus Columella"", ""Lucius Columella"", ""Lucius Junius Moderatus Columella"", ""L. Iunius Moderatus Columella""]","[""Lucius Columella""]","[""Columella""]","[""Latin""]"
Q31845,Arrian of Nicomedia,100192636,202.0,139.0,Arrianos,123.0,Arrian,Arrien,Lucius Flavius Arrianus,"[""Arrian of Nicomedia"", ""Lucius Flavius Arrianus"", ""Flavius Arrian""]","[""Arrien de Nicom\u00e9die""]","[""Arrianus Nicomediensis"", ""Arrianus Bithynius"", ""Flavius Arrianus"", ""Arrianus Historicus"", ""Arrianus""]","[""Ancient Greek""]"
Q328742,"Chrysologus, Petrus (saint)",88069141,21.0,19.0,,,Peter Chrysologus,Pierre Chrysologue,Petrus Chrysologus,"[""Peter the Golden-Worded"", ""St. Peter Chrysologus"", ""Petrus Chrysologus""]","[""Saint Pierre Chrysologue""]","[""Petrus Chrysologus Scriptor ecclesiasticus"", ""Petrus Ravennensis""]",[]
Q332785,Persius (Aulus Persius Flaccus),100198157,579.0,263.0,Persius,646.0,Persius,Perse,Aulus Persius Flaccus,"[""Aulus Persius Flaccus""]","[""Aulus Persius Flaccus""]","[""Aulus Flaccus Persius"", ""Persius Poeta"", ""Persius""]","[""Latin""]"
Q332797,,,,,Stesichoros,884.0,Stesichorus,Stésichore,Stesichorus,[],"[""St\u00e8sichore de Metauros"", ""St\u00e9sichore d'Him\u00e8re"", ""Stesichore""]","[""Stesichorus Lyricus"", ""Stesichorus Himeraeus"", ""Stesichorus Poeta""]","[""Ancient Greek""]"
Q334457,Dio Chrysostom,100906841,35.0,33.0,Dion Chrysostomos,242.0,Dio Chrysostom,Dion de Pruse,Dio Chrysostomus,"[""Dio of Prusa"", ""Dio Cocceianus""]","[""Dion Chrysostome"", ""Dion Chrysost\u00f4me""]","[""Dio Prusaensis"", ""Dio Prusaeus"", ""Dio Chrysostomus Sophista""]","[""Ancient Greek""]"
Q336115,,,,,Theognis,923.0,Theognis of Megara,Théognis de Mégare,Theognis,"[""Theognis""]","[""Theognis de Megare"", ""Th\u00e9ognis""]","[""Theognis Elegiacus"", ""Theognis Megarensis"", ""Theognis Megareus""]","[""Ancient Greek""]"
Q336198,Socrates Scholasticus,107158790626238851415,64.0,61.0,,,Socrates of Constantinople,Socrate le Scolastique,Socrates Scholasticus,"[""Socrates Scholasticus""]","[""Socrate Scolasticus"", ""Socrates Scholasticus"", ""Socrate de Constantinople""]","[""Socrates Constantinopolitanus"", ""Socrates Scholasticus Historicus"", ""Socrates Historicus""]","[""Ancient Greek""]"
Q336704,Sulpicius Severus,30332452,184.0,141.0,,,Sulpicius Severus,Sulpice Sévère,Sulpicius Severus,[],"[""Saint Sulpice-S\u00e9v\u00e8re"", ""Sulpice-S\u00e9v\u00e8re"", ""Sulpice-Severe""]","[""Sulpitius Severus""]","[""Latin""]"
Q337537,Gregory Thaumaturgus (saint),88726043,9.0,9.0,,,Gregory Thaumaturgus,Grégoire le Thaumaturge,Gregorius Neocaesariensis,"[""Saint Gregory of Neocaesarea"", ""St. Gregory Thaumaturgus""]",[],"[""Gregorius Thaumaturgus Neocaesariensis"", ""Gregorius Thaumaturgus""]","[""Ancient Greek""]"
Q33941,Julian (emperor),57406701,125.0,105.0,Iulianus imperator,451.0,Julian,Julien,Flavius Claudius Iulianus,"[""Julianus II"", ""Flavius Claudius Iulianus"", ""Julian the Apostate"", ""Julian III"", ""Julian II"", ""Julianus III"", ""Flavius Claudius Julianus""]","[""Julien l'apostat"", ""Julien le philosophe"", ""Julien II dit l'Apostat"", ""Julien II"", ""Julien l\u2019Apostat"", ""Flavius Claudius Julianus""]","[""Iulianus Apostata"", ""Julianus Apostata"", ""Flavius Claudius Julianus"", ""Iulianus II"", ""Iulianus"", ""Iulianus Pius"", ""Iulianus Imperator""]","[""Ancient Greek""]"
Q343018,Eunapius,100215825,18.0,16.0,,,Eunapius,Eunape,Eunapius,[],"[""Eunapius"", ""Eunape de Sardes""]","[""Eunapius Historicus"", ""Eunapius Philosophus"", ""Eunapius Sardianus""]","[""Ancient Greek""]"
Q347250,"Prudentius, Aurelius",100010336,118.0,103.0,Prudentius,725.0,Prudentius,Prudence,Aurelius Prudentius Clemens,"[""Marcus Aurelius Prudentius Clemens"", ""Aurelius Prudentius Clemens""]","[""Aurelius Prudentius Clemens""]","[""Prudentius Clemens"", ""Prudentius Poeta"", ""Aurelius Prudentius""]","[""Latin""]"
Q348408,,,,,Martianus Capella,560.0,Martianus Capella,Martianus Capella,Martianus Capella,"[""Martianus Minneus Felix Capella"", ""M. Capella"", ""Martian Capella"", ""Martian"", ""Martian. Capella"", ""Martianus"", ""Capella""]","[""Marcien Capella"", ""Martianus""]","[""Martianus Minneus Felix Capella"", ""Felix Capella"", ""Martianus"", ""Martianus Cap."", ""Martianus Capella Carthaginiensis""]","[""Latin""]"
Q34943,"Ptolemy, Claudius",54152998,176.0,127.0,Claudius Ptolemaios,192.0,Ptolemy,Claude Ptolémée,Claudius Ptolemaeus,"[""Claudius Ptolemeus"", ""Claudius Ptolemy"", ""Claudius Ptolemaeus"", ""Klaudios Ptolemaios""]","[""Claudius Ptolemaeus"", ""Claudius Ptolemeus""]","[""Ptolemaeus Alexandrinus"", ""Ptolem\u00e6us"", ""Ptolemaeus Astrologus"", ""Ptolemaeus Mathematicus"", ""Ptolemaeus"", ""Claudius Ptolem\u00e6us""]","[""Ancient Greek""]"
Q351518,Simplicius of Cilicia,71399875,45.0,34.0,Simplicius,859.0,Simplicius of Cilicia,Simplicius,Simplicius,"[""Simplicius van Cilici\u00eb"", ""Simplicius""]","[""Simplicius van Cilici\u00eb"", ""Simplicios de Cilicie"", ""Simplicius de Cilicie"", ""Simplicios""]","[""Simplicius Neoplatonicus"", ""Simplicius Atheniensis"", ""Simplicius Cilicius"", ""Simplicius Philosophus"", ""Simplicius van Cilici\u00eb""]","[""Ancient Greek""]"
Q354350,"Sozomenus, Hermias",305409681,50.0,48.0,,,Sozomen,Sozomène,Sozomenus,"[""Hermias Sozomenus""]","[""Sozomen"", ""Sozomene""]","[""Sozomenus Scriptor ecclesiasticus"", ""Hermias Sozomenus"", ""Salaminius Hermias Sozomenus""]","[""Ancient Greek""]"
Q354431,,,,,Aelius Aristeides,13.0,Aelius Aristides,Aelius Aristide,Publius Aelius Aristides,"[""Publius Aelius Aristides Theodorus"", ""Publius Aelius Aristides""]","[""\u00c6lius Aristide""]","[""Aelius Aristides"", ""Aristides Rhetor""]","[""Ancient Greek""]"
Q355350,,,,,Servius,839.0,Servius,Servius,Maurus Servius Honoratus,"[""Servius Honoratus"", ""Marius Servius Honoratus"", ""Marius Servius"", ""Sergius"", ""Maurus Servius Honoratus"", ""Seregius""]","[""Maurus Servius Honoratus""]","[""Servius"", ""Servius Grammaticus""]","[""Latin""]"
Q355720,"Symmachus, Quintus Aurelius",98247027,42.0,39.0,,,Quintus Aurelius Symmachus,Quintus Aurelius Symmaque,Quintus Aurelius Symmachus,"[""Symmachus"", ""S\u00edmaco""]","[""Symmaque""]","[""Symmachus Orator""]","[""Latin""]"
Q356433,,,,,Priscianus,715.0,Priscian,Priscien de Césarée,Priscianus Caesariensis,"[""Priscianus"", ""Priscian of Caesarea""]","[""Priscien""]","[""Priscianus"", ""Priscianus Caesarensis"", ""Priscianus Grammaticus""]","[""Latin""]"
Q357027,Synesius,102323982,37.0,32.0,Synesios of Kyrene,3702.0,Synesius of Cyrene,Synésios de Cyrène,Synesius Cyrenaeus,"[""Synesius of Ptolemais"", ""Bishop of Ptolemais"", ""Synesius""]","[""Syn\u00e9sius de Cyr\u00e8ne"", ""Syn\u00e9sios"", ""Syn\u00e9sius"", ""Synesius"", ""Synesios de Cyrene""]","[""Synesius Cyrenensis"", ""Synesius""]","[""Ancient Greek""]"
Q363375,Publilius Syrus,22130553,7.0,5.0,,,Publilius Syrus,Publilius Syrus,Publilius Syrus,[],[],"[""Publilius Syrus Mimographus""]","[""Latin""]"
Q365183,Themistius,100219934,44.0,37.0,Themistios,910.0,Themistius,Thémistios,Themistius,[],"[""Th\u00e9mistius"", ""Themistius""]","[""Themistius Euphrades"", ""Themistius Rhetor"", ""Themistius Constantinopolitanus"", ""Themistius Philosophus""]","[""Ancient Greek""]"
Q365835,,,,,Rufinus of Aquileia,819.0,Tyrannius Rufinus,Rufin d'Aquilée,Tyrannius Rufinus,"[""Rufinus Aquileiensis"", ""Rufinus of Concordia"", ""Rufinus of Aquileia""]","[""Tyrannius Rufinus"", ""Rufin d'Aquilee""]","[""Rufinus Aquileiensis"", ""Rufinus Scriptor ecclesiasticus""]","[""Latin""]"
Q367422,"Firmicus Maternus, Julius",5015147967361884200009,27.0,22.0,,,Julius Firmicus Maternus,Julius Firmicus Maternus,Iulius Firmicus Maternus,"[""Firmicius Maternus"", ""Firmicus Maternus""]","[""Firmicus Maternus""]","[""Firmicius Maternus"", ""Firmicus Maternus""]","[""Latin""]"
Q367946,Apollinaris of Laodicea,261762494,19.0,18.0,,,Apollinaris of Laodicea,Apollinaire de Laodicée,Apollinaris Laodicensis,"[""Apollinaris"", ""Apollinarius of Laodicea""]","[""Apollinaire de Laodicee""]","[""Apollinarius Laodicensis""]","[""Ancient Greek""]"
Q373042,Onosander,285771738,6.0,6.0,,,Onasander,Onosandre,Onasander,[],"[""Onosander""]","[""Onesander Tacticus""]","[""Ancient Greek""]"
Q37740777,Aemilius Probus,59141391,15.0,15.0,,,Aemilius Probus,Aemilius Probus,Aemilius Probus,[],[],[],"[""Latin""]"
Q379991,,,,,Valerius Maximus,951.0,Valerius Maximus,Valère Maxime,Valerius Maximus,"[""Quintus V. Maximus"", ""Caius Valerius Maximus""]","[""Valere Maxime"", ""Valerius Maximus"", ""Val\u00e8re-Maxime""]","[""Valerius Maximus Historicus""]","[""Latin""]"
Q380089,Fulgentius of Ruspe (saint),102324857,37.0,31.0,,,Fulgentius of Ruspe,Fulgence de Ruspe,Fulgentius Ruspensis,[],"[""Claudius Gordianus Fulgentius""]","[""Fabius Claudius Gordianus Fulgentius"", ""sanctus Fulgentius Ruspensis""]","[""Latin""]"
Q380793,Aelianus Tacticus,72639048,26.0,24.0,,,Aelianus Tacticus,Élien le Tacticien,Aelianus Tacticus,[],"[""\u00c9lien l'A\u00een\u00e9"", ""\u00c9lien""]",[],"[""Ancient Greek""]"
Q380826,Aelius Herodianus (grammarian),88626271,6.0,6.0,,,Aelius Herodianus,Aelius Herodianus,Aelius Herodianus,"[""Herodian""]","[""H\u00e9rodien d'Alexandrie"", ""H\u00e9rodien""]","[""Herodianus Grammaticus"", ""Aelius Herodianus Technicus"", ""Herodianus Alexandrinus""]","[""Ancient Greek""]"
Q380943,Philostorgius,88747658,18.0,17.0,,,Philostorgius,Philostorge,Philostorgius,"[""Philostrogius""]","[""Philostorgios""]","[""Philostorgius Cappadox"", ""Philostrogius"", ""Philostorgius Scriptor ecclesiasticus""]","[""Ancient Greek""]"
Q40939,,,,,Aischylos,25.0,Aeschylus,Eschyle,Aeschylus,"[""Aeschylos"", ""\u00c6schylus""]","[""\u00c9chille"", ""\u00c9schyle"", ""Aiskh\u00falos""]","[""Aeschylus Tragicus"", ""Aeschylus Atheniensis"", ""Aeschylus tragicus""]","[""Ancient Greek""]"
Q41155,,,,,Herakleitos of Ephesos,1047.0,Heraclitus,Héraclite,Heraclitus,"[""Heraclitus of Ephesus"", ""Weeping Philosopher""]","[""Heraklit"", ""H\u00e9raclite d'Eph\u00e8se"", ""Heraclite"", ""H\u00e9raclite d'\u00c9ph\u00e8se""]","[""Heraclitus Ephesius"", ""Heraclitus Philosophus""]","[""Ancient Greek""]"
Q41523,Plutarch,268955446,841.0,381.0,Ploutarchos,698.0,Plutarch,Plutarque,Plutarchus,"[""Ploutarchos"", ""Plutarch of Chaeronea"", ""Plutarchos"", ""Lucius Mestrius Plutarchus"", ""Plutarchus""]","[""Plutarque de Ch\u00e9ron\u00e9e""]","[""Plutarchus Philosophus"", ""Plutarchus Chaeronensis"", ""Plutarchus Biographus"", ""L. Mestrius Plutarchus""]","[""Ancient Greek""]"
Q41683,,,,,Thoukydides,937.0,Thucydides,Thucydide,Thucydides,[],"[""Thucidide"", ""Thucydide d'Ath\u00e8nes""]","[""Thucydides Historicus"", ""Thucydides Atheniensis""]","[""Ancient Greek""]"
Q41866,Justinian I (emperor),88881722,718.0,255.0,,,Justinian I,Justinien,Iustinianus I,"[""Flavius Petrus Sabbatius Justinianus Magnus"", ""Imperator Caesar Flavius Iustinianus Alamannicus Gothicus Francicus Germanicus Anticus Alanicus Vandalicus Africanus pius felix inclitus victor ac triumphator semper Augustus"", ""Ioustinianos I"", ""Imperator Caesar Flavius Petrus Sabbatius Iustinianus Augustus"", ""Petrus Sabbatius"", ""Fl\u0101vius Petrus Sabbatius J\u016bst\u012bni\u0101nus"", ""Petrus Sabbatius Iustinianus"", ""Justinian the Great"", ""Iustinianus I"", ""Flavius Petrus Sabbatius Justinianus""]","[""Justinien Ier"", ""Justinien le Magne""]","[""Iustinianus I."", ""Iustinianus"", ""Iustinianus Imperator"", ""Justinianus I""]","[""Latin""]"
Q41980,Democritus,49224361,1.0,1.0,Demokritos,225.0,Democritus,Démocrite,Democritus,"[""Democritus of Abdera"", ""Laughing Philosopher"", ""Demokritos""]","[""D\u00e9mocrite d'Abd\u00e8re"", ""Democritus""]","[""Democritus Philosophus"", ""Democritus Abderita""]","[""Ancient Greek""]"
Q42827,,,,,Gregorius Magnus,345.0,Gregory I,Grégoire Ier,Gregorius Magnus,"[""Pope Gregory I"", ""Pope Gregory the Great"", ""St Gregory I"", ""Pope Saint Gregory I"", ""St. Gregory the Dialogist"", ""Pope St. Gregory I"", ""Saint Gregory"", ""St Gregory the Great"", ""Gregorius Anicius"", ""Gregory"", ""Saint Gregory the Dialogist"", ""Pope Saint Gregory I the Great"", ""Saint Gregorius Magnus"", ""Gregorius Magnus"", ""St. Gregory the Great"", ""Saint Gregory I"", ""Saint Gregory the Great"", ""Gregory the Great"", ""Gregory The Great"", ""St Gregory""]","[""Gregoire le Grand"", ""Gr\u00e9goire 1er"", ""Gr\u00e9goire Ier le Grand"", ""Gr\u00e9goire le Grand"", ""Gregoire Ier"", ""saint Gr\u00e9goire le grand""]","[""Sanctus Gregorius PP. I Magnus"", ""Sanctus Gregorius"", ""Gregorius I"", ""Sanctus Gregorius Magnus""]","[""Latin""]"
Q42887,,,,,Clemens of Rome,197.0,Clement I,Clément de Rome,Clemens I,"[""Saint Clemens"", ""Clement the Bishop"", ""St. Clement"", ""St. Clemens"", ""Saint Clement"", ""Clemens"", ""Clemens Romanus"", ""Pope Saint Clement I"", ""San Clemente"", ""Pope Klyment I"", ""Clemens the Bishop"", ""Clement"", ""Clemens I"", ""Pope Klemens I"", ""Saint Clement I"", ""Clement of Rome"", ""Flavius Clemens"", ""Pope Kelemen I"", ""Pope Clement I""]","[""Clement Ier"", ""Cl\u00e9ment Romain"", ""Cl\u00e9ment 1er"", ""Saint Clement"", ""Cl\u00e9ment Ier""]","[""Sanctus Clemens"", ""Sanctus Clemens PP. I"", ""Papa Clemens I"", ""Clemens Romanus"", ""Sanctus Clemens I""]","[""Ancient Greek""]"
Q4298,"Vegetius, Publicus Flavius",100197902,96.0,89.0,,,Vegetius,Végèce,Flavius Vegetius Renatus,"[""Vegetius Renatus"", ""Flavius Vegetius Renatus"", ""Flavius Vegetius"", ""Publius Vegetius Renatus"", ""Publius Flavius Vegetius Renatus""]","[""Vegece"", ""Vegetius""]","[""Publius Flavius Vegetius Renatus"", ""Vegetius""]","[""Latin""]"
Q43216,Epicurus,1763151778254618130009,31.0,30.0,Epikouros,275.0,Epicurus,Épicure,Epicurus,"[""Ep\u00edkouros"", ""Epikouros""]","[""Epicurus"", ""Epicure""]","[""Epicurus Philosophus"", ""Epicurus Samius""]","[""Ancient Greek""]"
Q432737,Lycophron of Chalcis,68976194,84.0,67.0,Lykophron,531.0,Lycophron,Lycophron,Lycophron,"[""Lycophron of Chalcis"", ""Lykophron"", ""Lykophron of Chalkis""]","[""Lycophron de Chalcis""]","[""Lycophron Tragicus"", ""Lycophron Alexandrinus"", ""Lycophron Chalcidicus"", ""Lycophron Chalcidensis""]","[""Ancient Greek""]"
Q43353,Aristophanes,20962036,389.0,215.0,Aristophanes,117.0,Aristophanes,Aristophane,Aristophanes,"[""Father of Comedy""]",[],"[""Aristophanes Comicus""]","[""Ancient Greek""]"
Q43423,Aesop,64013451,343.0,217.0,Aisopos,26.0,Aesop,Ésope,Aesopus,"[""Aesopus"", ""\u00c6\u017fop"", ""\u00c6sop"", ""Esop"", ""E\u017fope""]","[""Aesopus"", ""Esope""]","[""Aesopus Scriptor fabularum""]","[""Ancient Greek""]"
Q434567,Chariton Aphrodisiensis,27062313,11.0,11.0,Chariton,181.0,Chariton,Chariton d'Aphrodise,Charito Aphrodisiensis,"[""Chariton of Aphrodisias""]","[""Chariton d'Aphrodisias"", ""Chariton d'Aphrodisie""]","[""Chariton scriptor eroticus""]","[""Ancient Greek""]"
Q434811,,,,,Herondas,379.0,Herodas,Hérondas,Herodas,"[""Herondas""]","[""H\u00e9rodas"", ""Herondas""]","[""Herodas Mimographus"", ""Herondas Mimographus"", ""Herondas""]","[""Ancient Greek""]"
Q436634,"Longinus, Cassius Dionysius",56631326,213.0,143.0,,,Cassius Longinus,Longin,Cassius Longinus,"[""Cassius Dionisius Longinus"", ""Dionysius Cassius Longinus""]",[],"[""Longinus Rhetor"", ""Dionysius Cassius Longinus"", ""Longinus Philosophus"", ""Cassius Longinus Philosophus"", ""Cassius Longinus Rhetor""]",[]
Q43689,"Ambrosius, Aurelius (saint)",100227669,60.0,56.0,Ambrosius,44.0,Ambrose,Ambroise de Milan,Ambrosius,"[""St Ambrose"", ""Bishop of Milan Ambrose"", ""Saint Ambrose"", ""St. Ambrose"", ""Bishop of Milan Ambrogio"", ""Bishop of Milan Amvros\u012b\u012d"", ""Ambrose of Milan"", ""Bishop of Milan Aurelius Ambrosius"", ""Saint"", ""Saint Ambrose Bishop of Milan"", ""Bishop of Milan Ambroise"", ""St. Ambrosius"", ""Bp. of Milan Ambrosius"", ""Ambrosius"", ""Bishop of Milan Aurelio Ambrogio"", ""Ambrosius Mediolanensis""]","[""Saint Ambroise de Milan""]","[""Sanctus Aurelius Ambrosius"", ""Ambrosius Mediolanensis"", ""Sanctus Ambrosius""]","[""Latin""]"
Q43706,John Chrysostom (saint),305214868,204.0,114.0,Ioannes Chrysostomos,416.0,John Chrysostom,Jean Chrysostome,Ioannes Chrysostomus,"[""Giovanni Crisostomo"", ""St. John Chrysostom"", ""Johannes Chrysostomus"", ""Saint John Chrysostom"", ""Ioannes Crisostomus"", ""Chrysostomus"", ""Chryssorhoas"", ""Joannes Chrysostomus"", ""Iohannes Antiochiensis"", ""Joannes Chrysostomos"", ""John I Chrysostom""]","[""saint Jean Bouche d\u2019Or"", ""Jean Ier Chrysostome"", ""Jean Chrysost\u00f4me""]","[""Iohannes Chrysostomus Scriptor ecclesiasticus"", ""Iohannes Chrysostomus"", ""Johannes Chrysostomus Scriptor ecclesiasticus"", ""Sanctus Iohannes Chrysostomus""]","[""Ancient Greek""]"
Q437869,,,,,Euagrios of Pontos,286.0,Evagrius Ponticus,Évagre le Pontique,Evagrius Ponticus,"[""Evagrius of Pontus"", ""Evagrius the Solitary""]","[""Evagre du Pont"", ""Evagre le Pontique"", ""Evagrius Ponticus""]",[],"[""Ancient Greek""]"
Q43954,Leo the Great (Pope),9875336,46.0,40.0,,,Leo I,Léon Ier,Leo I,"[""Pope Leo I"", ""Leo the Great""]","[""L\u00e9on ier"", ""Saint L\u00e9on le Grand"", ""Leon Ier"", ""L\u00e9on le Grand"", ""L\u00e9on Ier le Grand""]","[""Leo Magnus Papa"", ""Leo Magnus"", ""Sanctus Leo PP. I Magnus""]","[""Latin""]"
Q44011,Gregory of Nazianzus,108675755,108.0,86.0,Gregorios of Nazianzos,341.0,Gregory of Nazianzus,Grégoire de Nazianze,Gregorius Nazianzenus,"[""Gregorius Nazianzenus"", ""Grigorios Nazianzenos"", ""St. Gregory of Nazianzus"", ""St. Gregory Nazianzen"", ""Gregory the Theologian"", ""Gregory Nazianzen""]","[""Gregoire de Nazianze"", ""Gr\u00e9goire le Th\u00e9ologien"", ""Gr\u00e9goire de Naziance"", ""Saint Gr\u00e9goire de Nazianze""]","[""Gregorius Nazianzenus Theologus"", ""Gregorius Theologus""]","[""Ancient Greek""]"
Q44024,,,,,Athanasios,134.0,Athanasius of Alexandria,Athanase d'Alexandrie,Athanasius Alexandrinus,"[""Athanasius the Confessor"", ""Sint Atanaze d\u2019 Alegzandreye"", ""Athanasius Alexandrinus"", ""Athanasius"", ""Athanasius the Apostolic"", ""Athanasius the Great"", ""Athanasios of Alexandria"", ""Saint Athanasius"", ""Athanasius Contra Mundum"", ""Athanasius I of Alexandria""]","[""Saint Athanase d\u2019Alexandrie"", ""Athanase le Grand"", ""Athanase Ier"", ""Athanasien"", ""Athanase d\u2019Alexandrie""]","[""Athanasius Magnus""]","[""Ancient Greek""]"
